0.06.058.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.786.274 W srv  llama_server: -----------------
0.06.786.280 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.786.280 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.786.280 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.786.280 W srv  llama_server: -----------------
0.06.796.188 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.07.258.648 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.288.043 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.18.067.004 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.092.169 I srv  llama_server: model loaded
0.18.092.186 I srv  llama_server: listening on http://127.0.0.1:8080
0.35.579.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.45.625.611 I slot print_timing: id  0 | task 8959 |        eval time =   19082.07 ms /   596 tokens (   32.02 ms per token,    31.23 tokens per second)
5.45.625.612 I slot print_timing: id  0 | task 8959 |       total time =   19128.45 ms /   597 tokens
5.45.625.615 I slot print_timing: id  0 | task 8959 |    graphs reused =       9492
5.45.625.650 I slot      release: id  0 | task 8959 | stop processing: n_tokens = 626, truncated = 0
5.46.718.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
5.46.718.903 I slot launch_slot_: id  0 | task 9556 | processing task, is_child = 0
5.46.718.913 W slot   operator(): id  0 | task 9556 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
5.46.718.914 W slot   operator(): id  0 | task 9556 | n_past was set to 30
5.49.938.473 I slot print_timing: id  0 | task 9556 | n_decoded =    100, tg =  31.50 t/s, tg_3s =  31.50 t/s
5.52.965.568 I slot print_timing: id  0 | task 9556 | n_decoded =    193, tg =  31.12 t/s, tg_3s =  30.72 t/s
5.55.974.250 I slot print_timing: id  0 | task 9556 | n_decoded =    289, tg =  31.38 t/s, tg_3s =  31.91 t/s
5.58.986.602 I slot print_timing: id  0 | task 9556 | n_decoded =    384, tg =  31.42 t/s, tg_3s =  31.54 t/s
6.02.017.314 I slot print_timing: id  0 | task 9556 | n_decoded =    478, tg =  31.34 t/s, tg_3s =  31.02 t/s
6.05.043.020 I slot print_timing: id  0 | task 9556 | n_decoded =    573, tg =  31.35 t/s, tg_3s =  31.40 t/s
6.05.777.011 I slot print_timing: id  0 | task 9556 | prompt eval time =      44.72 ms /     1 tokens (   44.72 ms per token,    22.36 tokens per second)
6.05.777.020 I slot print_timing: id  0 | task 9556 |        eval time =   19013.37 ms /   596 tokens (   31.90 ms per token,    31.35 tokens per second)
6.05.777.021 I slot print_timing: id  0 | task 9556 |       total time =   19058.09 ms /   597 tokens
6.05.777.022 I slot print_timing: id  0 | task 9556 |    graphs reused =      10085
6.05.777.053 I slot      release: id  0 | task 9556 | stop processing: n_tokens = 626, truncated = 0
6.06.884.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
6.06.884.902 I slot launch_slot_: id  0 | task 10153 | processing task, is_child = 0
6.06.884.912 W slot   operator(): id  0 | task 10153 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
6.06.884.913 W slot   operator(): id  0 | task 10153 | n_past was set to 30
6.10.044.773 I slot print_timing: id  0 | task 10153 | n_decoded =    100, tg =  32.06 t/s, tg_3s =  32.06 t/s
6.13.074.842 I slot print_timing: id  0 | task 10153 | n_decoded =    196, tg =  31.87 t/s, tg_3s =  31.68 t/s
6.16.086.000 I slot print_timing: id  0 | task 10153 | n_decoded =    290, tg =  31.66 t/s, tg_3s =  31.22 t/s
6.19.098.600 I slot print_timing: id  0 | task 10153 | n_decoded =    385, tg =  31.63 t/s, tg_3s =  31.53 t/s
6.22.100.517 I slot print_timing: id  0 | task 10153 | n_decoded =    479, tg =  31.57 t/s, tg_3s =  31.31 t/s
6.25.130.639 I slot print_timing: id  0 | task 10153 | n_decoded =    571, tg =  31.36 t/s, tg_3s =  30.36 t/s
6.25.884.559 I slot print_timing: id  0 | task 10153 | prompt eval time =      40.67 ms /     1 tokens (   40.67 ms per token,    24.59 tokens per second)
6.25.884.571 I slot print_timing: id  0 | task 10153 |        eval time =   18958.96 ms /   596 tokens (   31.81 ms per token,    31.44 tokens per second)
6.25.884.572 I slot print_timing: id  0 | task 10153 |       total time =   18999.63 ms /   597 tokens
6.25.884.573 I slot print_timing: id  0 | task 10153 |    graphs reused =      10678
6.25.884.604 I slot      release: id  0 | task 10153 | stop processing: n_tokens = 626, truncated = 0
6.26.976.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
6.26.976.847 I slot launch_slot_: id  0 | task 10750 | processing task, is_child = 0
6.26.976.860 W slot   operator(): id  0 | task 10750 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
6.26.976.860 W slot   operator(): id  0 | task 10750 | n_past was set to 30
6.30.270.447 I slot print_timing: id  0 | task 10750 | n_decoded =    100, tg =  30.86 t/s, tg_3s =  30.86 t/s
6.33.286.660 I slot print_timing: id  0 | task 10750 | n_decoded =    194, tg =  31.01 t/s, tg_3s =  31.16 t/s
6.36.300.968 I slot print_timing: id  0 | task 10750 | n_decoded =    288, tg =  31.06 t/s, tg_3s =  31.18 t/s
6.39.306.415 I slot print_timing: id  0 | task 10750 | n_decoded =    383, tg =  31.20 t/s, tg_3s =  31.61 t/s
6.42.321.348 I slot print_timing: id  0 | task 10750 | n_decoded =    478, tg =  31.26 t/s, tg_3s =  31.51 t/s
6.45.327.520 I slot print_timing: id  0 | task 10750 | n_decoded =    571, tg =  31.21 t/s, tg_3s =  30.94 t/s
6.46.129.986 I slot print_timing: id  0 | task 10750 | prompt eval time =      52.95 ms /     1 tokens (   52.95 ms per token,    18.88 tokens per second)
6.46.129.997 I slot print_timing: id  0 | task 10750 |        eval time =   19100.16 ms /   596 tokens (   32.05 ms per token,    31.20 tokens per second)
6.46.129.999 I slot print_timing: id  0 | task 10750 |       total time =   19153.11 ms /   597 tokens
6.46.130.000 I slot print_timing: id  0 | task 10750 |    graphs reused =      11271
6.46.130.044 I slot      release: id  0 | task 10750 | stop processing: n_tokens = 626, truncated = 0
6.47.236.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
6.47.237.020 I slot launch_slot_: id  0 | task 11347 | processing task, is_child = 0
6.47.237.030 W slot   operator(): id  0 | task 11347 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
6.47.237.031 W slot   operator(): id  0 | task 11347 | n_past was set to 30
6.50.474.232 I slot print_timing: id  0 | task 11347 | n_decoded =    100, tg =  31.41 t/s, tg_3s =  31.41 t/s
6.53.487.229 I slot print_timing: id  0 | task 11347 | n_decoded =    194, tg =  31.31 t/s, tg_3s =  31.20 t/s
6.56.490.671 I slot print_timing: id  0 | task 11347 | n_decoded =    288, tg =  31.30 t/s, tg_3s =  31.30 t/s
6.59.503.880 I slot print_timing: id  0 | task 11347 | n_decoded =    381, tg =  31.20 t/s, tg_3s =  30.86 t/s
7.02.528.844 I slot print_timing: id  0 | task 11347 | n_decoded =    476, tg =  31.24 t/s, tg_3s =  31.41 t/s
7.05.539.360 I slot print_timing: id  0 | task 11347 | n_decoded =    570, tg =  31.24 t/s, tg_3s =  31.22 t/s
7.06.370.248 I slot print_timing: id  0 | task 11347 | prompt eval time =      53.61 ms /     1 tokens (   53.61 ms per token,    18.65 tokens per second)
7.06.370.259 I slot print_timing: id  0 | task 11347 |        eval time =   19079.60 ms /   596 tokens (   32.01 ms per token,    31.24 tokens per second)
7.06.370.260 I slot print_timing: id  0 | task 11347 |       total time =   19133.21 ms /   597 tokens
7.06.370.268 I slot print_timing: id  0 | task 11347 |    graphs reused =      11864
7.06.370.293 I slot      release: id  0 | task 11347 | stop processing: n_tokens = 626, truncated = 0
7.07.488.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
7.07.488.563 I slot launch_slot_: id  0 | task 11944 | processing task, is_child = 0
7.07.488.578 W slot   operator(): id  0 | task 11944 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
7.07.488.579 W slot   operator(): id  0 | task 11944 | n_past was set to 30
7.10.649.101 I slot print_timing: id  0 | task 11944 | n_decoded =    100, tg =  32.07 t/s, tg_3s =  32.07 t/s
7.13.669.890 I slot print_timing: id  0 | task 11944 | n_decoded =    197, tg =  32.09 t/s, tg_3s =  32.11 t/s
7.16.695.406 I slot print_timing: id  0 | task 11944 | n_decoded =    291, tg =  31.75 t/s, tg_3s =  31.07 t/s
7.19.699.084 I slot print_timing: id  0 | task 11944 | n_decoded =    385, tg =  31.64 t/s, tg_3s =  31.29 t/s
7.22.708.245 I slot print_timing: id  0 | task 11944 | n_decoded =    479, tg =  31.56 t/s, tg_3s =  31.24 t/s
7.25.714.327 I slot print_timing: id  0 | task 11944 | n_decoded =    570, tg =  31.35 t/s, tg_3s =  30.27 t/s
7.26.521.844 I slot print_timing: id  0 | task 11944 | prompt eval time =      42.35 ms /     1 tokens (   42.35 ms per token,    23.61 tokens per second)
7.26.521.854 I slot print_timing: id  0 | task 11944 |        eval time =   18990.91 ms /   596 tokens (   31.86 ms per token,    31.38 tokens per second)
7.26.521.855 I slot print_timing: id  0 | task 11944 |       total time =   19033.26 ms /   597 tokens
7.26.521.856 I slot print_timing: id  0 | task 11944 |    graphs reused =      12457
7.26.521.883 I slot      release: id  0 | task 11944 | stop processing: n_tokens = 626, truncated = 0
7.27.632.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
7.27.632.548 I slot launch_slot_: id  0 | task 12541 | processing task, is_child = 0
7.27.632.560 W slot   operator(): id  0 | task 12541 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
7.27.632.561 W slot   operator(): id  0 | task 12541 | n_past was set to 30
7.30.789.502 I slot print_timing: id  0 | task 12541 | n_decoded =    100, tg =  32.12 t/s, tg_3s =  32.12 t/s
7.33.807.987 I slot print_timing: id  0 | task 12541 | n_decoded =    196, tg =  31.96 t/s, tg_3s =  31.80 t/s
7.36.829.334 I slot print_timing: id  0 | task 12541 | n_decoded =    289, tg =  31.57 t/s, tg_3s =  30.78 t/s
7.39.837.974 I slot print_timing: id  0 | task 12541 | n_decoded =    383, tg =  31.49 t/s, tg_3s =  31.24 t/s
7.42.866.621 I slot print_timing: id  0 | task 12541 | n_decoded =    479, tg =  31.53 t/s, tg_3s =  31.70 t/s
7.45.867.131 I slot print_timing: id  0 | task 12541 | n_decoded =    571, tg =  31.39 t/s, tg_3s =  30.66 t/s
7.46.636.969 I slot print_timing: id  0 | task 12541 | prompt eval time =      43.25 ms /     1 tokens (   43.25 ms per token,    23.12 tokens per second)
7.46.636.981 I slot print_timing: id  0 | task 12541 |        eval time =   18961.15 ms /   596 tokens (   31.81 ms per token,    31.43 tokens per second)
7.46.636.982 I slot print_timing: id  0 | task 12541 |       total time =   19004.40 ms /   597 tokens
7.46.636.983 I slot print_timing: id  0 | task 12541 |    graphs reused =      13050
7.46.637.012 I slot      release: id  0 | task 12541 | stop processing: n_tokens = 626, truncated = 0
7.47.785.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
7.47.785.576 I slot launch_slot_: id  0 | task 13138 | processing task, is_child = 0
7.47.785.589 W slot   operator(): id  0 | task 13138 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
7.47.785.590 W slot   operator(): id  0 | task 13138 | n_past was set to 30
7.50.869.817 I slot print_timing: id  0 | task 13138 | n_decoded =    100, tg =  32.93 t/s, tg_3s =  32.93 t/s
7.53.877.042 I slot print_timing: id  0 | task 13138 | n_decoded =    191, tg =  31.60 t/s, tg_3s =  30.26 t/s
7.56.906.866 I slot print_timing: id  0 | task 13138 | n_decoded =    286, tg =  31.52 t/s, tg_3s =  31.35 t/s
7.59.935.985 I slot print_timing: id  0 | task 13138 | n_decoded =    381, tg =  31.48 t/s, tg_3s =  31.36 t/s
8.02.939.126 I slot print_timing: id  0 | task 13138 | n_decoded =    474, tg =  31.38 t/s, tg_3s =  30.97 t/s
8.05.960.294 I slot print_timing: id  0 | task 13138 | n_decoded =    567, tg =  31.28 t/s, tg_3s =  30.78 t/s
8.06.901.501 I slot print_timing: id  0 | task 13138 | prompt eval time =      47.84 ms /     1 tokens (   47.84 ms per token,    20.90 tokens per second)
8.06.901.514 I slot print_timing: id  0 | task 13138 |        eval time =   19068.06 ms /   596 tokens (   31.99 ms per token,    31.26 tokens per second)
8.06.901.515 I slot print_timing: id  0 | task 13138 |       total time =   19115.90 ms /   597 tokens
8.06.901.516 I slot print_timing: id  0 | task 13138 |    graphs reused =      13643
8.06.901.546 I slot      release: id  0 | task 13138 | stop processing: n_tokens = 626, truncated = 0
8.07.994.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
8.07.994.664 I slot launch_slot_: id  0 | task 13735 | processing task, is_child = 0
8.07.994.675 W slot   operator(): id  0 | task 13735 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
8.07.994.676 W slot   operator(): id  0 | task 13735 | n_past was set to 30
8.11.209.036 I slot print_timing: id  0 | task 13735 | n_decoded =    100, tg =  31.49 t/s, tg_3s =  31.49 t/s
8.14.231.981 I slot print_timing: id  0 | task 13735 | n_decoded =    195, tg =  31.46 t/s, tg_3s =  31.43 t/s
8.17.255.456 I slot print_timing: id  0 | task 13735 | n_decoded =    288, tg =  31.23 t/s, tg_3s =  30.76 t/s
8.20.276.622 I slot print_timing: id  0 | task 13735 | n_decoded =    381, tg =  31.12 t/s, tg_3s =  30.78 t/s
8.23.290.325 I slot print_timing: id  0 | task 13735 | n_decoded =    473, tg =  31.00 t/s, tg_3s =  30.53 t/s
8.26.320.881 I slot print_timing: id  0 | task 13735 | n_decoded =    566, tg =  30.95 t/s, tg_3s =  30.69 t/s
8.27.323.701 I slot print_timing: id  0 | task 13735 | prompt eval time =      39.10 ms /     1 tokens (   39.10 ms per token,    25.58 tokens per second)
8.27.323.711 I slot print_timing: id  0 | task 13735 |        eval time =   19289.91 ms /   596 tokens (   32.37 ms per token,    30.90 tokens per second)
8.27.323.712 I slot print_timing: id  0 | task 13735 |       total time =   19329.01 ms /   597 tokens
8.27.323.721 I slot print_timing: id  0 | task 13735 |    graphs reused =      14236
8.27.323.750 I slot      release: id  0 | task 13735 | stop processing: n_tokens = 626, truncated = 0
8.28.428.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
8.28.428.286 I slot launch_slot_: id  0 | task 14332 | processing task, is_child = 0
8.28.428.298 W slot   operator(): id  0 | task 14332 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
8.28.428.298 W slot   operator(): id  0 | task 14332 | n_past was set to 30
8.31.641.685 I slot print_timing: id  0 | task 14332 | n_decoded =    100, tg =  31.55 t/s, tg_3s =  31.55 t/s
8.34.666.097 I slot print_timing: id  0 | task 14332 | n_decoded =    195, tg =  31.48 t/s, tg_3s =  31.41 t/s
8.37.688.333 I slot print_timing: id  0 | task 14332 | n_decoded =    287, tg =  31.14 t/s, tg_3s =  30.44 t/s
8.40.709.802 I slot print_timing: id  0 | task 14332 | n_decoded =    380, tg =  31.05 t/s, tg_3s =  30.78 t/s
8.43.722.315 I slot print_timing: id  0 | task 14332 | n_decoded =    474, tg =  31.08 t/s, tg_3s =  31.20 t/s
8.46.750.496 I slot print_timing: id  0 | task 14332 | n_decoded =    566, tg =  30.97 t/s, tg_3s =  30.38 t/s
8.47.702.945 I slot print_timing: id  0 | task 14332 | prompt eval time =      43.74 ms /     1 tokens (   43.74 ms per token,    22.86 tokens per second)
8.47.702.961 I slot print_timing: id  0 | task 14332 |        eval time =   19230.88 ms /   596 tokens (   32.27 ms per token,    30.99 tokens per second)
8.47.702.962 I slot print_timing: id  0 | task 14332 |       total time =   19274.62 ms /   597 tokens
8.47.702.963 I slot print_timing: id  0 | task 14332 |    graphs reused =      14829
8.47.702.996 I slot      release: id  0 | task 14332 | stop processing: n_tokens = 626, truncated = 0
8.48.820.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
8.48.821.073 I slot launch_slot_: id  0 | task 14929 | processing task, is_child = 0
8.48.821.085 W slot   operator(): id  0 | task 14929 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
8.48.821.085 W slot   operator(): id  0 | task 14929 | n_past was set to 30
8.52.032.553 I slot print_timing: id  0 | task 14929 | n_decoded =    100, tg =  31.56 t/s, tg_3s =  31.56 t/s
8.55.056.626 I slot print_timing: id  0 | task 14929 | n_decoded =    192, tg =  31.00 t/s, tg_3s =  30.42 t/s
8.58.063.622 I slot print_timing: id  0 | task 14929 | n_decoded =    283, tg =  30.76 t/s, tg_3s =  30.26 t/s
9.01.067.359 I slot print_timing: id  0 | task 14929 | n_decoded =    376, tg =  30.81 t/s, tg_3s =  30.96 t/s
9.04.076.873 I slot print_timing: id  0 | task 14929 | n_decoded =    470, tg =  30.89 t/s, tg_3s =  31.23 t/s
9.07.085.890 I slot print_timing: id  0 | task 14929 | n_decoded =    562, tg =  30.84 t/s, tg_3s =  30.57 t/s
9.08.171.369 I slot print_timing: id  0 | task 14929 | prompt eval time =      42.84 ms /     1 tokens (   42.84 ms per token,    23.34 tokens per second)
9.08.171.381 I slot print_timing: id  0 | task 14929 |        eval time =   19307.44 ms /   596 tokens (   32.40 ms per token,    30.87 tokens per second)
9.08.171.382 I slot print_timing: id  0 | task 14929 |       total time =   19350.27 ms /   597 tokens
9.08.171.384 I slot print_timing: id  0 | task 14929 |    graphs reused =      15422
9.08.171.421 I slot      release: id  0 | task 14929 | stop processing: n_tokens = 626, truncated = 0
9.09.291.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
9.09.291.366 I slot launch_slot_: id  0 | task 15526 | processing task, is_child = 0
9.09.291.377 W slot   operator(): id  0 | task 15526 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
9.09.291.378 W slot   operator(): id  0 | task 15526 | n_past was set to 30
9.12.581.771 I slot print_timing: id  0 | task 15526 | n_decoded =    100, tg =  30.87 t/s, tg_3s =  30.87 t/s
9.15.581.933 I slot print_timing: id  0 | task 15526 | n_decoded =    192, tg =  30.77 t/s, tg_3s =  30.67 t/s
9.18.606.755 I slot print_timing: id  0 | task 15526 | n_decoded =    286, tg =  30.87 t/s, tg_3s =  31.08 t/s
9.21.624.010 I slot print_timing: id  0 | task 15526 | n_decoded =    379, tg =  30.86 t/s, tg_3s =  30.82 t/s
9.24.635.888 I slot print_timing: id  0 | task 15526 | n_decoded =    470, tg =  30.73 t/s, tg_3s =  30.21 t/s
9.27.645.543 I slot print_timing: id  0 | task 15526 | n_decoded =    562, tg =  30.70 t/s, tg_3s =  30.57 t/s
9.28.772.527 I slot print_timing: id  0 | task 15526 | prompt eval time =      50.90 ms /     1 tokens (   50.90 ms per token,    19.65 tokens per second)
9.28.772.542 I slot print_timing: id  0 | task 15526 |        eval time =   19430.23 ms /   596 tokens (   32.60 ms per token,    30.67 tokens per second)
9.28.772.544 I slot print_timing: id  0 | task 15526 |       total time =   19481.13 ms /   597 tokens
9.28.772.546 I slot print_timing: id  0 | task 15526 |    graphs reused =      16015
9.28.772.587 I slot      release: id  0 | task 15526 | stop processing: n_tokens = 626, truncated = 0
9.29.879.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
9.29.879.478 I slot launch_slot_: id  0 | task 16123 | processing task, is_child = 0
9.29.879.490 W slot   operator(): id  0 | task 16123 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
9.29.879.490 W slot   operator(): id  0 | task 16123 | n_past was set to 30
9.33.117.509 I slot print_timing: id  0 | task 16123 | n_decoded =    100, tg =  31.41 t/s, tg_3s =  31.41 t/s
9.36.133.243 I slot print_timing: id  0 | task 16123 | n_decoded =    193, tg =  31.13 t/s, tg_3s =  30.84 t/s
9.39.153.781 I slot print_timing: id  0 | task 16123 | n_decoded =    287, tg =  31.13 t/s, tg_3s =  31.12 t/s
9.42.166.812 I slot print_timing: id  0 | task 16123 | n_decoded =    380, tg =  31.06 t/s, tg_3s =  30.87 t/s
9.45.198.750 I slot print_timing: id  0 | task 16123 | n_decoded =    472, tg =  30.92 t/s, tg_3s =  30.34 t/s
9.48.213.913 I slot print_timing: id  0 | task 16123 | n_decoded =    564, tg =  30.85 t/s, tg_3s =  30.51 t/s
9.49.281.013 I slot print_timing: id  0 | task 16123 | prompt eval time =      53.98 ms /     1 tokens (   53.98 ms per token,    18.53 tokens per second)
9.49.281.032 I slot print_timing: id  0 | task 16123 |        eval time =   19347.54 ms /   596 tokens (   32.46 ms per token,    30.80 tokens per second)
9.49.281.033 I slot print_timing: id  0 | task 16123 |       total time =   19401.51 ms /   597 tokens
9.49.281.034 I slot print_timing: id  0 | task 16123 |    graphs reused =      16608
9.49.281.065 I slot      release: id  0 | task 16123 | stop processing: n_tokens = 626, truncated = 0
9.50.402.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
9.50.402.402 I slot launch_slot_: id  0 | task 16720 | processing task, is_child = 0
9.50.402.415 W slot   operator(): id  0 | task 16720 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
9.50.402.416 W slot   operator(): id  0 | task 16720 | n_past was set to 30
9.53.731.474 I slot print_timing: id  0 | task 16720 | n_decoded =    100, tg =  30.49 t/s, tg_3s =  30.49 t/s
9.56.745.677 I slot print_timing: id  0 | task 16720 | n_decoded =    195, tg =  30.98 t/s, tg_3s =  31.52 t/s
9.59.750.460 I slot print_timing: id  0 | task 16720 | n_decoded =    287, tg =  30.87 t/s, tg_3s =  30.62 t/s
10.02.751.856 I slot print_timing: id  0 | task 16720 | n_decoded =    379, tg =  30.81 t/s, tg_3s =  30.65 t/s
10.05.767.483 I slot print_timing: id  0 | task 16720 | n_decoded =    473, tg =  30.88 t/s, tg_3s =  31.17 t/s
10.08.778.691 I slot print_timing: id  0 | task 16720 | n_decoded =    567, tg =  30.94 t/s, tg_3s =  31.22 t/s
10.09.737.999 I slot print_timing: id  0 | task 16720 | prompt eval time =      49.63 ms /     1 tokens (   49.63 ms per token,    20.15 tokens per second)
10.09.738.011 I slot print_timing: id  0 | task 16720 |        eval time =   19285.94 ms /   596 tokens (   32.36 ms per token,    30.90 tokens per second)
10.09.738.012 I slot print_timing: id  0 | task 16720 |       total time =   19335.57 ms /   597 tokens
10.09.738.013 I slot print_timing: id  0 | task 16720 |    graphs reused =      17201
10.09.738.048 I slot      release: id  0 | task 16720 | stop processing: n_tokens = 626, truncated = 0
10.10.842.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
10.10.842.946 I slot launch_slot_: id  0 | task 17317 | processing task, is_child = 0
10.10.842.959 W slot   operator(): id  0 | task 17317 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
10.10.842.959 W slot   operator(): id  0 | task 17317 | n_past was set to 30
10.14.030.575 I slot print_timing: id  0 | task 17317 | n_decoded =    100, tg =  31.83 t/s, tg_3s =  31.83 t/s
10.17.046.467 I slot print_timing: id  0 | task 17317 | n_decoded =    194, tg =  31.51 t/s, tg_3s =  31.17 t/s
10.20.055.767 I slot print_timing: id  0 | task 17317 | n_decoded =    286, tg =  31.20 t/s, tg_3s =  30.57 t/s
10.23.077.215 I slot print_timing: id  0 | task 17317 | n_decoded =    377, tg =  30.93 t/s, tg_3s =  30.12 t/s
10.26.094.381 I slot print_timing: id  0 | task 17317 | n_decoded =    470, tg =  30.91 t/s, tg_3s =  30.82 t/s
10.29.119.324 I slot print_timing: id  0 | task 17317 | n_decoded =    561, tg =  30.77 t/s, tg_3s =  30.08 t/s
10.30.277.107 I slot print_timing: id  0 | task 17317 | prompt eval time =      46.15 ms /     1 tokens (   46.15 ms per token,    21.67 tokens per second)
10.30.277.119 I slot print_timing: id  0 | task 17317 |        eval time =   19387.99 ms /   596 tokens (   32.53 ms per token,    30.74 tokens per second)
10.30.277.120 I slot print_timing: id  0 | task 17317 |       total time =   19434.14 ms /   597 tokens
10.30.277.121 I slot print_timing: id  0 | task 17317 |    graphs reused =      17794
10.30.277.153 I slot      release: id  0 | task 17317 | stop processing: n_tokens = 626, truncated = 0
10.31.397.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
10.31.397.286 I slot launch_slot_: id  0 | task 17914 | processing task, is_child = 0
10.31.397.298 W slot   operator(): id  0 | task 17914 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
10.31.397.299 W slot   operator(): id  0 | task 17914 | n_past was set to 30
10.34.644.592 I slot print_timing: id  0 | task 17914 | n_decoded =    100, tg =  31.30 t/s, tg_3s =  31.30 t/s
10.37.675.230 I slot print_timing: id  0 | task 17914 | n_decoded =    193, tg =  31.00 t/s, tg_3s =  30.69 t/s
10.40.681.456 I slot print_timing: id  0 | task 17914 | n_decoded =    283, tg =  30.66 t/s, tg_3s =  29.94 t/s
10.43.688.027 I slot print_timing: id  0 | task 17914 | n_decoded =    375, tg =  30.64 t/s, tg_3s =  30.60 t/s
10.46.700.344 I slot print_timing: id  0 | task 17914 | n_decoded =    468, tg =  30.69 t/s, tg_3s =  30.87 t/s
10.49.705.455 I slot print_timing: id  0 | task 17914 | n_decoded =    560, tg =  30.68 t/s, tg_3s =  30.61 t/s
10.50.895.290 I slot print_timing: id  0 | task 17914 | prompt eval time =      52.39 ms /     1 tokens (   52.39 ms per token,    19.09 tokens per second)
10.50.895.301 I slot print_timing: id  0 | task 17914 |        eval time =   19445.59 ms /   596 tokens (   32.63 ms per token,    30.65 tokens per second)
10.50.895.303 I slot print_timing: id  0 | task 17914 |       total time =   19497.98 ms /   597 tokens
10.50.895.304 I slot print_timing: id  0 | task 17914 |    graphs reused =      18387
10.50.895.341 I slot      release: id  0 | task 17914 | stop processing: n_tokens = 626, truncated = 0
