0.00.318.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.408.566 W srv  llama_server: -----------------
0.00.408.573 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.408.573 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.408.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.408.573 W srv  llama_server: -----------------
0.00.423.085 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.00.656.592 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.822.169 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.847.011 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.12.103.876 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'false'
0.12.114.498 I srv  llama_server: model loaded
0.12.114.507 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.345.409 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
22.25.181.674 I slot print_timing: id  0 | task 10937 | n_decoded =   4341, tg =  11.20 t/s, tg_3s =  10.11 t/s
22.25.371.994 I slot print_timing: id  1 | task 14988 | n_decoded =    295, tg =  10.65 t/s, tg_3s =  10.10 t/s
22.25.372.775 I slot print_timing: id  3 | task 13067 | n_decoded =   2215, tg =  10.85 t/s, tg_3s =  10.10 t/s
22.26.423.916 I slot print_timing: id  2 | task 12818 | n_decoded =   2475, tg =  10.82 t/s, tg_3s =  10.52 t/s
22.28.271.071 I slot print_timing: id  0 | task 10937 | n_decoded =   4375, tg =  11.20 t/s, tg_3s =  11.01 t/s
22.28.466.339 I slot print_timing: id  1 | task 14988 | n_decoded =    329, tg =  10.69 t/s, tg_3s =  10.99 t/s
22.28.466.862 I slot print_timing: id  3 | task 13067 | n_decoded =   2249, tg =  10.85 t/s, tg_3s =  10.99 t/s
22.29.451.858 I slot print_timing: id  2 | task 12818 | n_decoded =   2508, tg =  10.82 t/s, tg_3s =  10.90 t/s
22.30.772.501 I slot print_timing: id  0 | task 10937 | prompt eval time =    1021.90 ms /    47 tokens (   21.74 ms per token,    45.99 tokens per second)
22.30.772.510 I slot print_timing: id  0 | task 10937 |        eval time =  393251.45 ms /  4402 tokens (   89.33 ms per token,    11.19 tokens per second)
22.30.772.511 I slot print_timing: id  0 | task 10937 |       total time =  394273.35 ms /  4449 tokens
22.30.772.512 I slot print_timing: id  0 | task 10937 |    graphs reused =      14184
22.30.772.544 I slot      release: id  0 | task 10937 | stop processing: n_tokens = 4451, truncated = 0
22.30.864.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
22.30.865.022 I slot launch_slot_: id  0 | task 15344 | processing task, is_child = 0
22.31.990.970 I slot print_timing: id  1 | task 14988 | n_decoded =    356, tg =  10.38 t/s, tg_3s =   7.66 t/s
22.31.991.378 I slot print_timing: id  3 | task 13067 | n_decoded =   2276, tg =  10.80 t/s, tg_3s =   7.66 t/s
22.32.512.693 I slot print_timing: id  2 | task 12818 | n_decoded =   2529, tg =  10.77 t/s, tg_3s =   6.86 t/s
22.35.057.721 I slot print_timing: id  1 | task 14988 | n_decoded =    387, tg =  10.35 t/s, tg_3s =  10.11 t/s
22.35.058.333 I slot print_timing: id  3 | task 13067 | n_decoded =   2307, tg =  10.79 t/s, tg_3s =  10.11 t/s
22.35.522.026 I slot print_timing: id  2 | task 12818 | n_decoded =   2560, tg =  10.76 t/s, tg_3s =  10.30 t/s
22.38.209.049 I slot print_timing: id  1 | task 14988 | n_decoded =    410, tg =  10.12 t/s, tg_3s =   7.30 t/s
22.38.209.614 I slot print_timing: id  3 | task 13067 | n_decoded =   2330, tg =  10.74 t/s, tg_3s =   7.30 t/s
22.38.586.033 I slot print_timing: id  2 | task 12818 | n_decoded =   2580, tg =  10.71 t/s, tg_3s =   6.53 t/s
22.41.279.825 I slot print_timing: id  1 | task 14988 | n_decoded =    437, tg =  10.02 t/s, tg_3s =   8.79 t/s
22.41.280.409 I slot print_timing: id  3 | task 13067 | n_decoded =   2357, tg =  10.71 t/s, tg_3s =   8.79 t/s
22.41.670.688 I slot print_timing: id  2 | task 12818 | n_decoded =   2606, tg =  10.68 t/s, tg_3s =   8.43 t/s
22.43.800.134 I slot print_timing: id  0 | task 15344 | n_decoded =    100, tg =   8.47 t/s, tg_3s =   8.47 t/s
22.44.286.705 I slot print_timing: id  1 | task 14988 | n_decoded =    460, tg =   9.87 t/s, tg_3s =   7.65 t/s
22.44.287.247 I slot print_timing: id  3 | task 13067 | n_decoded =   2380, tg =  10.67 t/s, tg_3s =   7.65 t/s
22.44.837.864 I slot print_timing: id  2 | task 12818 | n_decoded =   2631, tg =  10.64 t/s, tg_3s =   7.89 t/s
22.46.884.575 I slot print_timing: id  0 | task 15344 | n_decoded =    127, tg =   8.53 t/s, tg_3s =   8.75 t/s
22.47.335.656 I slot print_timing: id  1 | task 14988 | n_decoded =    487, tg =   9.81 t/s, tg_3s =   8.86 t/s
22.47.336.484 I slot print_timing: id  3 | task 13067 | n_decoded =   2407, tg =  10.65 t/s, tg_3s =   8.85 t/s
22.47.874.831 I slot print_timing: id  2 | task 12818 | n_decoded =   2660, tg =  10.63 t/s, tg_3s =   9.55 t/s
22.49.910.864 I slot print_timing: id  0 | task 15344 | n_decoded =    159, tg =   8.87 t/s, tg_3s =  10.57 t/s
22.50.426.359 I slot print_timing: id  1 | task 14988 | n_decoded =    520, tg =   9.86 t/s, tg_3s =  10.68 t/s
22.50.426.850 I slot print_timing: id  3 | task 13067 | n_decoded =   2440, tg =  10.65 t/s, tg_3s =  10.68 t/s
22.50.899.740 I slot print_timing: id  2 | task 12818 | n_decoded =   2693, tg =  10.63 t/s, tg_3s =  10.91 t/s
22.52.919.315 I slot print_timing: id  0 | task 15344 | n_decoded =    192, tg =   9.17 t/s, tg_3s =  10.97 t/s
22.53.489.281 I slot print_timing: id  1 | task 14988 | n_decoded =    553, tg =   9.91 t/s, tg_3s =  10.77 t/s
22.53.489.719 I slot print_timing: id  3 | task 13067 | n_decoded =   2473, tg =  10.65 t/s, tg_3s =  10.77 t/s
22.53.945.754 I slot print_timing: id  2 | task 12818 | n_decoded =   2726, tg =  10.64 t/s, tg_3s =  10.83 t/s
22.55.935.861 I slot print_timing: id  0 | task 15344 | n_decoded =    225, tg =   9.40 t/s, tg_3s =  10.94 t/s
22.56.489.822 I slot print_timing: id  1 | task 14988 | n_decoded =    586, tg =   9.96 t/s, tg_3s =  11.00 t/s
22.56.490.589 I slot print_timing: id  3 | task 13067 | n_decoded =   2506, tg =  10.65 t/s, tg_3s =  11.00 t/s
22.56.956.821 I slot print_timing: id  2 | task 12818 | n_decoded =   2759, tg =  10.64 t/s, tg_3s =  10.96 t/s
22.58.994.196 I slot print_timing: id  0 | task 15344 | n_decoded =    257, tg =   9.52 t/s, tg_3s =  10.46 t/s
22.59.545.974 I slot print_timing: id  1 | task 14988 | n_decoded =    618, tg =   9.99 t/s, tg_3s =  10.47 t/s
22.59.546.676 I slot print_timing: id  3 | task 13067 | n_decoded =   2538, tg =  10.65 t/s, tg_3s =  10.47 t/s
23.00.003.170 I slot print_timing: id  2 | task 12818 | n_decoded =   2791, tg =  10.64 t/s, tg_3s =  10.50 t/s
23.02.073.433 I slot print_timing: id  0 | task 15344 | n_decoded =    291, tg =   9.67 t/s, tg_3s =  11.04 t/s
23.02.597.208 I slot print_timing: id  1 | task 14988 | n_decoded =    652, tg =  10.04 t/s, tg_3s =  11.14 t/s
23.02.598.147 I slot print_timing: id  3 | task 13067 | n_decoded =   2572, tg =  10.66 t/s, tg_3s =  11.14 t/s
23.03.037.619 I slot print_timing: id  2 | task 12818 | n_decoded =   2825, tg =  10.64 t/s, tg_3s =  11.20 t/s
23.05.158.924 I slot print_timing: id  0 | task 15344 | n_decoded =    325, tg =   9.80 t/s, tg_3s =  11.02 t/s
23.05.622.838 I slot print_timing: id  1 | task 14988 | n_decoded =    685, tg =  10.08 t/s, tg_3s =  10.91 t/s
23.05.623.330 I slot print_timing: id  3 | task 13067 | n_decoded =   2605, tg =  10.66 t/s, tg_3s =  10.91 t/s
23.06.098.031 I slot print_timing: id  2 | task 12818 | n_decoded =   2858, tg =  10.65 t/s, tg_3s =  10.78 t/s
23.08.182.861 I slot print_timing: id  0 | task 15344 | n_decoded =    358, tg =   9.89 t/s, tg_3s =  10.91 t/s
23.08.656.224 I slot print_timing: id  1 | task 14988 | n_decoded =    718, tg =  10.12 t/s, tg_3s =  10.88 t/s
23.08.656.736 I slot print_timing: id  3 | task 13067 | n_decoded =   2638, tg =  10.66 t/s, tg_3s =  10.88 t/s
23.09.109.114 I slot print_timing: id  2 | task 12818 | n_decoded =   2891, tg =  10.65 t/s, tg_3s =  10.96 t/s
23.11.258.438 I slot print_timing: id  0 | task 15344 | n_decoded =    391, tg =   9.96 t/s, tg_3s =  10.73 t/s
23.11.749.359 I slot print_timing: id  1 | task 14988 | n_decoded =    751, tg =  10.14 t/s, tg_3s =  10.67 t/s
23.11.749.840 I slot print_timing: id  3 | task 13067 | n_decoded =   2671, tg =  10.66 t/s, tg_3s =  10.67 t/s
23.12.168.733 I slot print_timing: id  2 | task 12818 | n_decoded =   2923, tg =  10.65 t/s, tg_3s =  10.46 t/s
23.14.326.738 I slot print_timing: id  0 | task 15344 | n_decoded =    423, tg =   9.99 t/s, tg_3s =  10.43 t/s
23.14.776.631 I slot print_timing: id  1 | task 14988 | n_decoded =    783, tg =  10.16 t/s, tg_3s =  10.57 t/s
23.14.777.144 I slot print_timing: id  3 | task 13067 | n_decoded =   2703, tg =  10.66 t/s, tg_3s =  10.57 t/s
23.15.220.422 I slot print_timing: id  2 | task 12818 | n_decoded =   2956, tg =  10.65 t/s, tg_3s =  10.81 t/s
23.17.377.102 I slot print_timing: id  0 | task 15344 | n_decoded =    456, tg =  10.05 t/s, tg_3s =  10.82 t/s
23.17.848.180 I slot print_timing: id  1 | task 14988 | n_decoded =    816, tg =  10.18 t/s, tg_3s =  10.74 t/s
23.17.848.646 I slot print_timing: id  3 | task 13067 | n_decoded =   2736, tg =  10.66 t/s, tg_3s =  10.74 t/s
23.18.236.931 I slot print_timing: id  2 | task 12818 | n_decoded =   2988, tg =  10.65 t/s, tg_3s =  10.61 t/s
23.20.422.551 I slot print_timing: id  0 | task 15344 | n_decoded =    488, tg =  10.08 t/s, tg_3s =  10.51 t/s
23.20.910.582 I slot print_timing: id  1 | task 14988 | n_decoded =    848, tg =  10.19 t/s, tg_3s =  10.45 t/s
23.20.911.094 I slot print_timing: id  3 | task 13067 | n_decoded =   2768, tg =  10.66 t/s, tg_3s =  10.45 t/s
23.21.281.956 I slot print_timing: id  2 | task 12818 | n_decoded =   3020, tg =  10.65 t/s, tg_3s =  10.51 t/s
23.23.493.915 I slot print_timing: id  0 | task 15344 | n_decoded =    521, tg =  10.12 t/s, tg_3s =  10.74 t/s
23.23.962.735 I slot print_timing: id  1 | task 14988 | n_decoded =    881, tg =  10.21 t/s, tg_3s =  10.81 t/s
23.23.963.227 I slot print_timing: id  3 | task 13067 | n_decoded =   2801, tg =  10.66 t/s, tg_3s =  10.81 t/s
23.24.348.188 I slot print_timing: id  2 | task 12818 | n_decoded =   3053, tg =  10.65 t/s, tg_3s =  10.76 t/s
23.26.551.873 I slot print_timing: id  0 | task 15344 | n_decoded =    553, tg =  10.14 t/s, tg_3s =  10.46 t/s
23.27.023.818 I slot print_timing: id  1 | task 14988 | n_decoded =    913, tg =  10.22 t/s, tg_3s =  10.45 t/s
23.27.024.284 I slot print_timing: id  3 | task 13067 | n_decoded =   2833, tg =  10.66 t/s, tg_3s =  10.45 t/s
23.27.361.458 I slot print_timing: id  2 | task 12818 | n_decoded =   3085, tg =  10.65 t/s, tg_3s =  10.62 t/s
23.29.599.021 I slot print_timing: id  0 | task 15344 | n_decoded =    587, tg =  10.19 t/s, tg_3s =  11.16 t/s
23.30.051.370 I slot print_timing: id  1 | task 14988 | n_decoded =    947, tg =  10.25 t/s, tg_3s =  11.23 t/s
23.30.051.816 I slot print_timing: id  3 | task 13067 | n_decoded =   2867, tg =  10.66 t/s, tg_3s =  11.23 t/s
23.30.409.775 I slot print_timing: id  2 | task 12818 | n_decoded =   3119, tg =  10.65 t/s, tg_3s =  11.15 t/s
23.32.620.589 I slot print_timing: id  0 | task 15344 | n_decoded =    620, tg =  10.23 t/s, tg_3s =  10.92 t/s
23.33.084.869 I slot print_timing: id  1 | task 14988 | n_decoded =    980, tg =  10.27 t/s, tg_3s =  10.88 t/s
23.33.085.366 I slot print_timing: id  3 | task 13067 | n_decoded =   2900, tg =  10.67 t/s, tg_3s =  10.88 t/s
23.33.461.930 I slot print_timing: id  2 | task 12818 | n_decoded =   3152, tg =  10.66 t/s, tg_3s =  10.81 t/s
23.33.724.875 I slot print_timing: id  2 | task 12818 | prompt eval time =    1058.80 ms /    55 tokens (   19.25 ms per token,    51.95 tokens per second)
23.33.724.887 I slot print_timing: id  2 | task 12818 |        eval time =  296077.36 ms /  3155 tokens (   93.84 ms per token,    10.66 tokens per second)
23.33.724.888 I slot print_timing: id  2 | task 12818 |       total time =  297136.16 ms /  3210 tokens
23.33.724.889 I slot print_timing: id  2 | task 12818 |    graphs reused =      14812
23.33.725.025 I slot      release: id  2 | task 12818 | stop processing: n_tokens = 5137, truncated = 0
23.35.649.479 I slot print_timing: id  0 | task 15344 | n_decoded =    650, tg =  10.21 t/s, tg_3s =   9.90 t/s
23.36.107.531 I slot print_timing: id  1 | task 14988 | n_decoded =   1009, tg =  10.25 t/s, tg_3s =   9.59 t/s
23.36.107.868 I slot print_timing: id  3 | task 13067 | n_decoded =   2929, tg =  10.66 t/s, tg_3s =   9.59 t/s
23.38.682.877 I slot print_timing: id  0 | task 15344 | n_decoded =    678, tg =  10.17 t/s, tg_3s =   9.23 t/s
23.39.194.010 I slot print_timing: id  1 | task 14988 | n_decoded =   1038, tg =  10.23 t/s, tg_3s =   9.40 t/s
23.39.194.260 I slot print_timing: id  3 | task 13067 | n_decoded =   2958, tg =  10.64 t/s, tg_3s =   9.40 t/s
23.41.688.500 I slot print_timing: id  0 | task 15344 | n_decoded =    706, tg =  10.13 t/s, tg_3s =   9.32 t/s
23.42.266.148 I slot print_timing: id  1 | task 14988 | n_decoded =   1066, tg =  10.19 t/s, tg_3s =   9.11 t/s
23.42.266.375 I slot print_timing: id  3 | task 13067 | n_decoded =   2986, tg =  10.62 t/s, tg_3s =   9.11 t/s
23.44.693.816 I slot print_timing: id  0 | task 15344 | n_decoded =    733, tg =  10.08 t/s, tg_3s =   8.98 t/s
23.45.305.198 I slot print_timing: id  1 | task 14988 | n_decoded =   1094, tg =  10.16 t/s, tg_3s =   9.21 t/s
23.45.305.425 I slot print_timing: id  3 | task 13067 | n_decoded =   3014, tg =  10.61 t/s, tg_3s =   9.21 t/s
23.47.778.075 I slot print_timing: id  0 | task 15344 | n_decoded =    762, tg =  10.05 t/s, tg_3s =   9.40 t/s
23.48.311.627 I slot print_timing: id  1 | task 14988 | n_decoded =   1121, tg =  10.13 t/s, tg_3s =   8.98 t/s
23.48.311.909 I slot print_timing: id  3 | task 13067 | n_decoded =   3041, tg =  10.59 t/s, tg_3s =   8.98 t/s
23.50.854.044 I slot print_timing: id  0 | task 15344 | n_decoded =    789, tg =  10.00 t/s, tg_3s =   8.78 t/s
23.51.366.222 I slot print_timing: id  1 | task 14988 | n_decoded =   1149, tg =  10.11 t/s, tg_3s =   9.17 t/s
23.51.366.448 I slot print_timing: id  3 | task 13067 | n_decoded =   3069, tg =  10.58 t/s, tg_3s =   9.17 t/s
23.53.921.800 I slot print_timing: id  0 | task 15344 | n_decoded =    818, tg =   9.98 t/s, tg_3s =   9.45 t/s
23.54.467.756 I slot print_timing: id  1 | task 14988 | n_decoded =   1178, tg =  10.09 t/s, tg_3s =   9.35 t/s
23.54.468.016 I slot print_timing: id  3 | task 13067 | n_decoded =   3098, tg =  10.56 t/s, tg_3s =   9.35 t/s
23.56.967.311 I slot print_timing: id  0 | task 15344 | n_decoded =    847, tg =   9.97 t/s, tg_3s =   9.52 t/s
23.57.495.169 I slot print_timing: id  1 | task 14988 | n_decoded =   1207, tg =  10.07 t/s, tg_3s =   9.58 t/s
23.57.495.423 I slot print_timing: id  3 | task 13067 | n_decoded =   3127, tg =  10.55 t/s, tg_3s =   9.58 t/s
24.00.029.578 I slot print_timing: id  0 | task 15344 | n_decoded =    875, tg =   9.94 t/s, tg_3s =   9.14 t/s
24.00.548.244 I slot print_timing: id  1 | task 14988 | n_decoded =   1235, tg =  10.05 t/s, tg_3s =   9.17 t/s
24.00.548.487 I slot print_timing: id  3 | task 13067 | n_decoded =   3155, tg =  10.54 t/s, tg_3s =   9.17 t/s
24.03.103.783 I slot print_timing: id  0 | task 15344 | n_decoded =    904, tg =   9.92 t/s, tg_3s =   9.43 t/s
24.03.639.620 I slot print_timing: id  1 | task 14988 | n_decoded =   1264, tg =  10.03 t/s, tg_3s =   9.38 t/s
24.03.639.940 I slot print_timing: id  3 | task 13067 | n_decoded =   3184, tg =  10.53 t/s, tg_3s =   9.38 t/s
24.06.143.310 I slot print_timing: id  0 | task 15344 | n_decoded =    932, tg =   9.90 t/s, tg_3s =   9.21 t/s
24.06.663.869 I slot print_timing: id  1 | task 14988 | n_decoded =   1292, tg =  10.02 t/s, tg_3s =   9.26 t/s
24.06.664.097 I slot print_timing: id  3 | task 13067 | n_decoded =   3212, tg =  10.52 t/s, tg_3s =   9.26 t/s
24.09.174.764 I slot print_timing: id  0 | task 15344 | n_decoded =    961, tg =   9.89 t/s, tg_3s =   9.57 t/s
24.09.721.200 I slot print_timing: id  1 | task 14988 | n_decoded =   1321, tg =  10.00 t/s, tg_3s =   9.49 t/s
24.09.721.460 I slot print_timing: id  3 | task 13067 | n_decoded =   3241, tg =  10.51 t/s, tg_3s =   9.49 t/s
24.12.175.689 I slot print_timing: id  0 | task 15344 | n_decoded =    988, tg =   9.86 t/s, tg_3s =   9.00 t/s
24.12.732.798 I slot print_timing: id  1 | task 14988 | n_decoded =   1348, tg =   9.98 t/s, tg_3s =   8.97 t/s
24.12.733.046 I slot print_timing: id  3 | task 13067 | n_decoded =   3268, tg =  10.49 t/s, tg_3s =   8.97 t/s
24.15.190.201 I slot print_timing: id  0 | task 15344 | n_decoded =   1016, tg =   9.85 t/s, tg_3s =   9.29 t/s
24.15.751.973 I slot print_timing: id  1 | task 14988 | n_decoded =   1376, tg =   9.97 t/s, tg_3s =   9.27 t/s
24.15.752.234 I slot print_timing: id  3 | task 13067 | n_decoded =   3296, tg =  10.48 t/s, tg_3s =   9.27 t/s
24.18.228.111 I slot print_timing: id  0 | task 15344 | n_decoded =   1044, tg =   9.83 t/s, tg_3s =   9.22 t/s
24.18.767.361 I slot print_timing: id  1 | task 14988 | n_decoded =   1404, tg =   9.95 t/s, tg_3s =   9.29 t/s
24.18.767.605 I slot print_timing: id  3 | task 13067 | n_decoded =   3324, tg =  10.47 t/s, tg_3s =   9.29 t/s
24.21.257.077 I slot print_timing: id  0 | task 15344 | n_decoded =   1072, tg =   9.81 t/s, tg_3s =   9.24 t/s
24.21.791.666 I slot print_timing: id  1 | task 14988 | n_decoded =   1432, tg =   9.94 t/s, tg_3s =   9.26 t/s
24.21.791.906 I slot print_timing: id  3 | task 13067 | n_decoded =   3352, tg =  10.46 t/s, tg_3s =   9.26 t/s
24.24.311.652 I slot print_timing: id  0 | task 15344 | n_decoded =   1100, tg =   9.79 t/s, tg_3s =   9.17 t/s
24.24.814.655 I slot print_timing: id  1 | task 14988 | n_decoded =   1460, tg =   9.92 t/s, tg_3s =   9.26 t/s
24.24.814.873 I slot print_timing: id  3 | task 13067 | n_decoded =   3380, tg =  10.45 t/s, tg_3s =   9.26 t/s
24.27.412.074 I slot print_timing: id  0 | task 15344 | n_decoded =   1129, tg =   9.78 t/s, tg_3s =   9.35 t/s
24.27.858.926 I slot print_timing: id  1 | task 14988 | n_decoded =   1488, tg =   9.91 t/s, tg_3s =   9.20 t/s
24.27.859.155 I slot print_timing: id  3 | task 13067 | n_decoded =   3408, tg =  10.43 t/s, tg_3s =   9.20 t/s
24.30.480.083 I slot print_timing: id  0 | task 15344 | n_decoded =   1157, tg =   9.76 t/s, tg_3s =   9.13 t/s
24.30.891.768 I slot print_timing: id  1 | task 14988 | n_decoded =   1516, tg =   9.89 t/s, tg_3s =   9.23 t/s
24.30.892.083 I slot print_timing: id  3 | task 13067 | n_decoded =   3436, tg =  10.42 t/s, tg_3s =   9.23 t/s
24.33.541.540 I slot print_timing: id  0 | task 15344 | n_decoded =   1185, tg =   9.75 t/s, tg_3s =   9.15 t/s
24.34.006.150 I slot print_timing: id  1 | task 14988 | n_decoded =   1544, tg =   9.88 t/s, tg_3s =   8.99 t/s
24.34.006.396 I slot print_timing: id  3 | task 13067 | n_decoded =   3464, tg =  10.41 t/s, tg_3s =   8.99 t/s
24.36.587.339 I slot print_timing: id  0 | task 15344 | n_decoded =   1213, tg =   9.74 t/s, tg_3s =   9.19 t/s
24.37.022.813 I slot print_timing: id  1 | task 14988 | n_decoded =   1572, tg =   9.87 t/s, tg_3s =   9.28 t/s
24.37.023.062 I slot print_timing: id  3 | task 13067 | n_decoded =   3492, tg =  10.40 t/s, tg_3s =   9.28 t/s
24.39.657.858 I slot print_timing: id  0 | task 15344 | n_decoded =   1240, tg =   9.71 t/s, tg_3s =   8.79 t/s
24.40.106.634 I slot print_timing: id  1 | task 14988 | n_decoded =   1599, tg =   9.84 t/s, tg_3s =   8.76 t/s
24.40.106.890 I slot print_timing: id  3 | task 13067 | n_decoded =   3519, tg =  10.38 t/s, tg_3s =   8.76 t/s
24.42.667.543 I slot print_timing: id  0 | task 15344 | n_decoded =   1267, tg =   9.70 t/s, tg_3s =   8.97 t/s
24.43.121.900 I slot print_timing: id  1 | task 14988 | n_decoded =   1626, tg =   9.83 t/s, tg_3s =   8.95 t/s
24.43.122.153 I slot print_timing: id  3 | task 13067 | n_decoded =   3546, tg =  10.37 t/s, tg_3s =   8.95 t/s
24.45.676.077 I slot print_timing: id  0 | task 15344 | n_decoded =   1294, tg =   9.68 t/s, tg_3s =   8.97 t/s
24.46.140.947 I slot print_timing: id  1 | task 14988 | n_decoded =   1653, tg =   9.81 t/s, tg_3s =   8.94 t/s
24.46.141.190 I slot print_timing: id  3 | task 13067 | n_decoded =   3573, tg =  10.36 t/s, tg_3s =   8.94 t/s
24.48.756.566 I slot print_timing: id  0 | task 15344 | n_decoded =   1322, tg =   9.67 t/s, tg_3s =   9.09 t/s
24.49.221.031 I slot print_timing: id  1 | task 14988 | n_decoded =   1681, tg =   9.80 t/s, tg_3s =   9.09 t/s
24.49.221.301 I slot print_timing: id  3 | task 13067 | n_decoded =   3601, tg =  10.35 t/s, tg_3s =   9.09 t/s
24.51.820.270 I slot print_timing: id  0 | task 15344 | n_decoded =   1349, tg =   9.65 t/s, tg_3s =   8.81 t/s
24.52.246.326 I slot print_timing: id  1 | task 14988 | n_decoded =   1708, tg =   9.78 t/s, tg_3s =   8.92 t/s
24.52.246.543 I slot print_timing: id  3 | task 13067 | n_decoded =   3628, tg =  10.34 t/s, tg_3s =   8.92 t/s
24.54.903.685 I slot print_timing: id  0 | task 15344 | n_decoded =   1377, tg =   9.64 t/s, tg_3s =   9.08 t/s
24.55.336.815 I slot print_timing: id  1 | task 14988 | n_decoded =   1736, tg =   9.77 t/s, tg_3s =   9.06 t/s
24.55.337.041 I slot print_timing: id  3 | task 13067 | n_decoded =   3656, tg =  10.32 t/s, tg_3s =   9.06 t/s
24.57.967.713 I slot print_timing: id  0 | task 15344 | n_decoded =   1405, tg =   9.62 t/s, tg_3s =   9.14 t/s
24.58.382.948 I slot print_timing: id  1 | task 14988 | n_decoded =   1764, tg =   9.76 t/s, tg_3s =   9.19 t/s
24.58.383.197 I slot print_timing: id  3 | task 13067 | n_decoded =   3684, tg =  10.31 t/s, tg_3s =   9.19 t/s
25.00.975.939 I slot print_timing: id  0 | task 15344 | n_decoded =   1433, tg =   9.62 t/s, tg_3s =   9.31 t/s
25.01.388.441 I slot print_timing: id  1 | task 14988 | n_decoded =   1792, tg =   9.75 t/s, tg_3s =   9.32 t/s
25.01.388.672 I slot print_timing: id  3 | task 13067 | n_decoded =   3712, tg =  10.31 t/s, tg_3s =   9.32 t/s
25.04.062.906 I slot print_timing: id  0 | task 15344 | n_decoded =   1462, tg =   9.61 t/s, tg_3s =   9.39 t/s
25.04.396.595 I slot print_timing: id  1 | task 14988 | n_decoded =   1820, tg =   9.75 t/s, tg_3s =   9.31 t/s
25.04.396.856 I slot print_timing: id  3 | task 13067 | n_decoded =   3740, tg =  10.30 t/s, tg_3s =   9.31 t/s
25.07.096.642 I slot print_timing: id  0 | task 15344 | n_decoded =   1489, tg =   9.60 t/s, tg_3s =   8.90 t/s
25.07.413.685 I slot print_timing: id  1 | task 14988 | n_decoded =   1847, tg =   9.73 t/s, tg_3s =   8.95 t/s
25.07.414.058 I slot print_timing: id  3 | task 13067 | n_decoded =   3767, tg =  10.29 t/s, tg_3s =   8.95 t/s
25.10.185.751 I slot print_timing: id  0 | task 15344 | n_decoded =   1518, tg =   9.60 t/s, tg_3s =   9.39 t/s
25.10.417.386 I slot print_timing: id  1 | task 14988 | n_decoded =   1875, tg =   9.73 t/s, tg_3s =   9.32 t/s
25.10.417.621 I slot print_timing: id  3 | task 13067 | n_decoded =   3795, tg =  10.28 t/s, tg_3s =   9.32 t/s
25.13.253.549 I slot print_timing: id  0 | task 15344 | n_decoded =   1545, tg =   9.58 t/s, tg_3s =   8.80 t/s
25.13.476.379 I slot print_timing: id  1 | task 14988 | n_decoded =   1902, tg =   9.71 t/s, tg_3s =   8.83 t/s
25.13.476.624 I slot print_timing: id  3 | task 13067 | n_decoded =   3822, tg =  10.27 t/s, tg_3s =   8.83 t/s
25.16.317.534 I slot print_timing: id  0 | task 15344 | n_decoded =   1574, tg =   9.58 t/s, tg_3s =   9.46 t/s
25.16.533.142 I slot print_timing: id  1 | task 14988 | n_decoded =   1931, tg =   9.71 t/s, tg_3s =   9.49 t/s
25.16.533.397 I slot print_timing: id  3 | task 13067 | n_decoded =   3851, tg =  10.26 t/s, tg_3s =   9.49 t/s
25.19.371.672 I slot print_timing: id  0 | task 15344 | n_decoded =   1602, tg =   9.57 t/s, tg_3s =   9.17 t/s
25.19.567.343 I slot print_timing: id  1 | task 14988 | n_decoded =   1959, tg =   9.70 t/s, tg_3s =   9.23 t/s
25.19.567.593 I slot print_timing: id  3 | task 13067 | n_decoded =   3879, tg =  10.25 t/s, tg_3s =   9.23 t/s
25.22.068.622 I slot print_timing: id  3 | task 13067 | prompt eval time =    1042.84 ms /    55 tokens (   18.96 ms per token,    52.74 tokens per second)
25.22.068.632 I slot print_timing: id  3 | task 13067 |        eval time =  380842.36 ms /  3902 tokens (   97.60 ms per token,    10.25 tokens per second)
25.22.068.634 I slot print_timing: id  3 | task 13067 |       total time =  381885.20 ms /  3957 tokens
25.22.068.634 I slot print_timing: id  3 | task 13067 |    graphs reused =      14812
25.22.068.746 I slot      release: id  3 | task 13067 | stop processing: n_tokens = 6132, truncated = 0
25.22.373.477 I slot print_timing: id  0 | task 15344 | n_decoded =   1632, tg =   9.58 t/s, tg_3s =   9.99 t/s
25.22.592.930 I slot print_timing: id  1 | task 14988 | n_decoded =   1991, tg =   9.72 t/s, tg_3s =  10.58 t/s
25.25.426.975 I slot print_timing: id  0 | task 15344 | n_decoded =   1686, tg =   9.72 t/s, tg_3s =  17.68 t/s
