0.00.729.261 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.784.212 W srv  llama_server: -----------------
0.00.784.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.784.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.784.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.784.220 W srv  llama_server: -----------------
0.00.788.261 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.01.185.570 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.209.533 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.09.169.234 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.09.177.749 I srv  llama_server: model loaded
0.09.177.759 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.221.338 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.56.613.113 I slot print_timing: id  0 | task 1896 | n_decoded =    809, tg =  13.98 t/s, tg_3s =  13.32 t/s
2.56.613.359 I slot print_timing: id  1 | task 1893 | n_decoded =    809, tg =  13.98 t/s, tg_3s =  13.32 t/s
2.56.613.605 I slot print_timing: id  2 | task 1894 | n_decoded =    809, tg =  13.98 t/s, tg_3s =  13.32 t/s
2.56.613.845 I slot print_timing: id  3 | task 1895 | n_decoded =    809, tg =  13.98 t/s, tg_3s =  13.32 t/s
2.59.675.709 I slot print_timing: id  0 | task 1896 | n_decoded =    851, tg =  13.97 t/s, tg_3s =  13.71 t/s
2.59.675.977 I slot print_timing: id  1 | task 1893 | n_decoded =    851, tg =  13.97 t/s, tg_3s =  13.71 t/s
2.59.676.231 I slot print_timing: id  2 | task 1894 | n_decoded =    851, tg =  13.97 t/s, tg_3s =  13.71 t/s
2.59.676.491 I slot print_timing: id  3 | task 1895 | n_decoded =    851, tg =  13.97 t/s, tg_3s =  13.71 t/s
3.02.679.379 I slot print_timing: id  0 | task 1896 | n_decoded =    890, tg =  13.92 t/s, tg_3s =  12.98 t/s
3.02.679.666 I slot print_timing: id  1 | task 1893 | n_decoded =    890, tg =  13.92 t/s, tg_3s =  12.98 t/s
3.02.679.937 I slot print_timing: id  2 | task 1894 | n_decoded =    890, tg =  13.92 t/s, tg_3s =  12.98 t/s
3.02.680.199 I slot print_timing: id  3 | task 1895 | n_decoded =    890, tg =  13.92 t/s, tg_3s =  12.98 t/s
3.05.688.546 I slot print_timing: id  0 | task 1896 | n_decoded =    929, tg =  13.88 t/s, tg_3s =  12.96 t/s
3.05.688.830 I slot print_timing: id  1 | task 1893 | n_decoded =    929, tg =  13.88 t/s, tg_3s =  12.96 t/s
3.05.689.117 I slot print_timing: id  2 | task 1894 | n_decoded =    929, tg =  13.88 t/s, tg_3s =  12.96 t/s
3.05.689.385 I slot print_timing: id  3 | task 1895 | n_decoded =    929, tg =  13.88 t/s, tg_3s =  12.96 t/s
3.08.699.524 I slot print_timing: id  0 | task 1896 | n_decoded =    968, tg =  13.84 t/s, tg_3s =  12.95 t/s
3.08.699.792 I slot print_timing: id  1 | task 1893 | n_decoded =    968, tg =  13.84 t/s, tg_3s =  12.95 t/s
3.08.700.066 I slot print_timing: id  2 | task 1894 | n_decoded =    968, tg =  13.84 t/s, tg_3s =  12.95 t/s
3.08.700.333 I slot print_timing: id  3 | task 1895 | n_decoded =    968, tg =  13.84 t/s, tg_3s =  12.95 t/s
3.11.705.550 I slot print_timing: id  0 | task 1896 | n_decoded =   1006, tg =  13.79 t/s, tg_3s =  12.64 t/s
3.11.705.803 I slot print_timing: id  1 | task 1893 | n_decoded =   1006, tg =  13.79 t/s, tg_3s =  12.64 t/s
3.11.706.039 I slot print_timing: id  2 | task 1894 | n_decoded =   1006, tg =  13.79 t/s, tg_3s =  12.64 t/s
3.11.706.288 I slot print_timing: id  3 | task 1895 | n_decoded =   1006, tg =  13.79 t/s, tg_3s =  12.64 t/s
3.14.706.491 I slot print_timing: id  0 | task 1896 | n_decoded =   1045, tg =  13.76 t/s, tg_3s =  13.00 t/s
3.14.706.753 I slot print_timing: id  1 | task 1893 | n_decoded =   1045, tg =  13.76 t/s, tg_3s =  13.00 t/s
3.14.707.005 I slot print_timing: id  2 | task 1894 | n_decoded =   1045, tg =  13.76 t/s, tg_3s =  13.00 t/s
3.14.707.347 I slot print_timing: id  3 | task 1895 | n_decoded =   1045, tg =  13.76 t/s, tg_3s =  13.00 t/s
3.17.714.397 I slot print_timing: id  0 | task 1896 | n_decoded =   1084, tg =  13.73 t/s, tg_3s =  12.97 t/s
3.17.714.657 I slot print_timing: id  1 | task 1893 | n_decoded =   1084, tg =  13.73 t/s, tg_3s =  12.97 t/s
3.17.714.922 I slot print_timing: id  2 | task 1894 | n_decoded =   1084, tg =  13.73 t/s, tg_3s =  12.97 t/s
3.17.715.173 I slot print_timing: id  3 | task 1895 | n_decoded =   1084, tg =  13.73 t/s, tg_3s =  12.97 t/s
3.20.047.861 I slot print_timing: id  1 | task 1893 | prompt eval time =     936.79 ms /    55 tokens (   17.03 ms per token,    58.71 tokens per second)
3.20.047.875 I slot print_timing: id  1 | task 1893 |        eval time =   81309.55 ms /  1114 tokens (   72.99 ms per token,    13.70 tokens per second)
3.20.047.877 I slot print_timing: id  1 | task 1893 |       total time =   82246.34 ms /  1169 tokens
3.20.047.878 I slot print_timing: id  1 | task 1893 |    graphs reused =       2911
3.20.047.936 I slot      release: id  1 | task 1893 | stop processing: n_tokens = 1171, truncated = 0
3.20.800.653 I slot print_timing: id  0 | task 1896 | n_decoded =   1122, tg =  13.67 t/s, tg_3s =  12.31 t/s
3.20.800.976 I slot print_timing: id  2 | task 1894 | n_decoded =   1122, tg =  13.67 t/s, tg_3s =  12.31 t/s
3.20.801.294 I slot print_timing: id  3 | task 1895 | n_decoded =   1122, tg =  13.67 t/s, tg_3s =  12.31 t/s
3.23.606.138 I slot print_timing: id  0 | task 1896 | prompt eval time =     936.45 ms /    55 tokens (   17.03 ms per token,    58.73 tokens per second)
3.23.606.149 I slot print_timing: id  0 | task 1896 |        eval time =   84868.39 ms /  1152 tokens (   73.67 ms per token,    13.57 tokens per second)
3.23.606.150 I slot print_timing: id  0 | task 1896 |       total time =   85804.83 ms /  1207 tokens
3.23.606.151 I slot print_timing: id  0 | task 1896 |    graphs reused =       2911
3.23.606.184 I slot      release: id  0 | task 1896 | stop processing: n_tokens = 1209, truncated = 0
3.23.815.994 I slot print_timing: id  2 | task 1894 | n_decoded =   1156, tg =  13.59 t/s, tg_3s =  11.28 t/s
3.23.816.255 I slot print_timing: id  3 | task 1895 | n_decoded =   1156, tg =  13.59 t/s, tg_3s =  11.28 t/s
3.26.847.635 I slot print_timing: id  2 | task 1894 | n_decoded =   1220, tg =  13.85 t/s, tg_3s =  21.11 t/s
3.26.847.889 I slot print_timing: id  3 | task 1895 | n_decoded =   1220, tg =  13.85 t/s, tg_3s =  21.11 t/s
3.27.784.617 I slot print_timing: id  2 | task 1894 | prompt eval time =     937.22 ms /    55 tokens (   17.04 ms per token,    58.68 tokens per second)
3.27.784.629 I slot print_timing: id  2 | task 1894 |        eval time =   89045.76 ms /  1240 tokens (   71.81 ms per token,    13.93 tokens per second)
3.27.784.630 I slot print_timing: id  2 | task 1894 |       total time =   89982.98 ms /  1295 tokens
3.27.784.631 I slot print_timing: id  2 | task 1894 |    graphs reused =       2998
3.27.784.666 I slot      release: id  2 | task 1894 | stop processing: n_tokens = 1297, truncated = 0
3.29.876.091 I slot print_timing: id  3 | task 1895 | n_decoded =   1312, tg =  14.40 t/s, tg_3s =  30.38 t/s
3.32.881.780 I slot print_timing: id  3 | task 1895 | n_decoded =   1419, tg =  15.07 t/s, tg_3s =  35.60 t/s
3.35.886.207 I slot print_timing: id  3 | task 1895 | n_decoded =   1523, tg =  15.68 t/s, tg_3s =  34.62 t/s
3.38.901.699 I slot print_timing: id  3 | task 1895 | n_decoded =   1628, tg =  16.25 t/s, tg_3s =  34.82 t/s
3.41.912.963 I slot print_timing: id  3 | task 1895 | n_decoded =   1734, tg =  16.81 t/s, tg_3s =  35.20 t/s
3.44.921.901 I slot print_timing: id  3 | task 1895 | n_decoded =   1838, tg =  17.31 t/s, tg_3s =  34.56 t/s
3.47.923.198 I slot print_timing: id  3 | task 1895 | n_decoded =   1942, tg =  17.79 t/s, tg_3s =  34.65 t/s
3.50.940.335 I slot print_timing: id  3 | task 1895 | n_decoded =   2046, tg =  18.24 t/s, tg_3s =  34.47 t/s
3.53.968.946 I slot print_timing: id  3 | task 1895 | n_decoded =   2153, tg =  18.68 t/s, tg_3s =  35.33 t/s
3.56.995.168 I slot print_timing: id  3 | task 1895 | n_decoded =   2256, tg =  19.08 t/s, tg_3s =  34.04 t/s
3.59.144.763 I slot print_timing: id  3 | task 1895 | prompt eval time =     937.67 ms /    55 tokens (   17.05 ms per token,    58.66 tokens per second)
3.59.144.774 I slot print_timing: id  3 | task 1895 |        eval time =  120405.35 ms /  2331 tokens (   51.65 ms per token,    19.36 tokens per second)
3.59.144.776 I slot print_timing: id  3 | task 1895 |       total time =  121343.02 ms /  2386 tokens
3.59.144.777 I slot print_timing: id  3 | task 1895 |    graphs reused =       4084
3.59.144.825 I slot      release: id  3 | task 1895 | stop processing: n_tokens = 2388, truncated = 0
3.59.164.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.184 (> 0.100 thold), f_keep = 0.007
3.59.208.336 I slot launch_slot_: id  0 | task 4228 | processing task, is_child = 0
3.59.377.016 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.184 (> 0.100 thold), f_keep = 0.008
3.59.377.295 I slot launch_slot_: id  1 | task 4229 | processing task, is_child = 0
3.59.377.464 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.184 (> 0.100 thold), f_keep = 0.007
3.59.377.656 I slot launch_slot_: id  2 | task 4230 | processing task, is_child = 0
3.59.377.765 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.184 (> 0.100 thold), f_keep = 0.004
3.59.378.002 I slot launch_slot_: id  3 | task 4231 | processing task, is_child = 0
4.06.292.734 I slot print_timing: id  0 | task 4228 | n_decoded =    100, tg =  16.44 t/s, tg_3s =  16.44 t/s
4.06.292.983 I slot print_timing: id  1 | task 4229 | n_decoded =    100, tg =  16.44 t/s, tg_3s =  16.44 t/s
4.06.293.226 I slot print_timing: id  2 | task 4230 | n_decoded =    100, tg =  16.44 t/s, tg_3s =  16.44 t/s
4.06.293.462 I slot print_timing: id  3 | task 4231 | n_decoded =    100, tg =  16.44 t/s, tg_3s =  16.44 t/s
4.09.360.799 I slot print_timing: id  0 | task 4228 | n_decoded =    144, tg =  15.73 t/s, tg_3s =  14.34 t/s
4.09.361.035 I slot print_timing: id  1 | task 4229 | n_decoded =    144, tg =  15.73 t/s, tg_3s =  14.34 t/s
4.09.361.276 I slot print_timing: id  2 | task 4230 | n_decoded =    144, tg =  15.73 t/s, tg_3s =  14.34 t/s
4.09.361.502 I slot print_timing: id  3 | task 4231 | n_decoded =    144, tg =  15.74 t/s, tg_3s =  14.34 t/s
4.12.413.958 I slot print_timing: id  0 | task 4228 | n_decoded =    188, tg =  15.40 t/s, tg_3s =  14.41 t/s
4.12.414.197 I slot print_timing: id  1 | task 4229 | n_decoded =    188, tg =  15.40 t/s, tg_3s =  14.41 t/s
4.12.414.423 I slot print_timing: id  2 | task 4230 | n_decoded =    188, tg =  15.40 t/s, tg_3s =  14.41 t/s
4.12.414.648 I slot print_timing: id  3 | task 4231 | n_decoded =    188, tg =  15.40 t/s, tg_3s =  14.41 t/s
4.15.420.114 I slot print_timing: id  0 | task 4228 | n_decoded =    231, tg =  15.19 t/s, tg_3s =  14.30 t/s
4.15.420.386 I slot print_timing: id  1 | task 4229 | n_decoded =    231, tg =  15.19 t/s, tg_3s =  14.30 t/s
4.15.420.639 I slot print_timing: id  2 | task 4230 | n_decoded =    231, tg =  15.19 t/s, tg_3s =  14.30 t/s
4.15.420.889 I slot print_timing: id  3 | task 4231 | n_decoded =    231, tg =  15.19 t/s, tg_3s =  14.30 t/s
4.18.458.101 I slot print_timing: id  0 | task 4228 | n_decoded =    274, tg =  15.01 t/s, tg_3s =  14.15 t/s
4.18.458.347 I slot print_timing: id  1 | task 4229 | n_decoded =    274, tg =  15.01 t/s, tg_3s =  14.15 t/s
4.18.458.688 I slot print_timing: id  2 | task 4230 | n_decoded =    274, tg =  15.01 t/s, tg_3s =  14.15 t/s
4.18.458.960 I slot print_timing: id  3 | task 4231 | n_decoded =    274, tg =  15.01 t/s, tg_3s =  14.15 t/s
4.21.460.042 I slot print_timing: id  0 | task 4228 | n_decoded =    317, tg =  14.92 t/s, tg_3s =  14.32 t/s
4.21.460.452 I slot print_timing: id  1 | task 4229 | n_decoded =    317, tg =  14.92 t/s, tg_3s =  14.32 t/s
4.21.460.790 I slot print_timing: id  2 | task 4230 | n_decoded =    317, tg =  14.92 t/s, tg_3s =  14.32 t/s
4.21.461.142 I slot print_timing: id  3 | task 4231 | n_decoded =    317, tg =  14.92 t/s, tg_3s =  14.32 t/s
4.24.467.579 I slot print_timing: id  0 | task 4228 | n_decoded =    359, tg =  14.80 t/s, tg_3s =  13.96 t/s
4.24.467.848 I slot print_timing: id  1 | task 4229 | n_decoded =    359, tg =  14.80 t/s, tg_3s =  13.97 t/s
4.24.468.106 I slot print_timing: id  2 | task 4230 | n_decoded =    359, tg =  14.80 t/s, tg_3s =  13.97 t/s
4.24.468.366 I slot print_timing: id  3 | task 4231 | n_decoded =    359, tg =  14.80 t/s, tg_3s =  13.97 t/s
4.27.490.206 I slot print_timing: id  0 | task 4228 | n_decoded =    402, tg =  14.74 t/s, tg_3s =  14.23 t/s
4.27.490.450 I slot print_timing: id  1 | task 4229 | n_decoded =    402, tg =  14.74 t/s, tg_3s =  14.23 t/s
4.27.490.683 I slot print_timing: id  2 | task 4230 | n_decoded =    402, tg =  14.74 t/s, tg_3s =  14.23 t/s
4.27.490.930 I slot print_timing: id  3 | task 4231 | n_decoded =    402, tg =  14.74 t/s, tg_3s =  14.23 t/s
4.30.541.419 I slot print_timing: id  0 | task 4228 | n_decoded =    446, tg =  14.70 t/s, tg_3s =  14.42 t/s
4.30.541.669 I slot print_timing: id  1 | task 4229 | n_decoded =    446, tg =  14.70 t/s, tg_3s =  14.42 t/s
4.30.541.914 I slot print_timing: id  2 | task 4230 | n_decoded =    446, tg =  14.70 t/s, tg_3s =  14.42 t/s
4.30.542.154 I slot print_timing: id  3 | task 4231 | n_decoded =    446, tg =  14.70 t/s, tg_3s =  14.42 t/s
4.33.557.605 I slot print_timing: id  0 | task 4228 | n_decoded =    487, tg =  14.60 t/s, tg_3s =  13.59 t/s
4.33.557.881 I slot print_timing: id  1 | task 4229 | n_decoded =    487, tg =  14.60 t/s, tg_3s =  13.59 t/s
4.33.558.119 I slot print_timing: id  2 | task 4230 | n_decoded =    487, tg =  14.60 t/s, tg_3s =  13.59 t/s
4.33.558.344 I slot print_timing: id  3 | task 4231 | n_decoded =    487, tg =  14.60 t/s, tg_3s =  13.59 t/s
4.36.578.360 I slot print_timing: id  0 | task 4228 | n_decoded =    530, tg =  14.57 t/s, tg_3s =  14.23 t/s
4.36.578.599 I slot print_timing: id  1 | task 4229 | n_decoded =    530, tg =  14.57 t/s, tg_3s =  14.24 t/s
4.36.578.827 I slot print_timing: id  2 | task 4230 | n_decoded =    530, tg =  14.57 t/s, tg_3s =  14.24 t/s
4.36.579.055 I slot print_timing: id  3 | task 4231 | n_decoded =    530, tg =  14.57 t/s, tg_3s =  14.24 t/s
4.39.657.514 I slot print_timing: id  0 | task 4228 | n_decoded =    572, tg =  14.50 t/s, tg_3s =  13.64 t/s
4.39.657.779 I slot print_timing: id  1 | task 4229 | n_decoded =    572, tg =  14.50 t/s, tg_3s =  13.64 t/s
4.39.658.034 I slot print_timing: id  2 | task 4230 | n_decoded =    572, tg =  14.50 t/s, tg_3s =  13.64 t/s
4.39.658.287 I slot print_timing: id  3 | task 4231 | n_decoded =    572, tg =  14.50 t/s, tg_3s =  13.64 t/s
4.42.676.799 I slot print_timing: id  0 | task 4228 | n_decoded =    613, tg =  14.43 t/s, tg_3s =  13.58 t/s
4.42.677.089 I slot print_timing: id  1 | task 4229 | n_decoded =    613, tg =  14.43 t/s, tg_3s =  13.58 t/s
4.42.677.417 I slot print_timing: id  2 | task 4230 | n_decoded =    613, tg =  14.43 t/s, tg_3s =  13.58 t/s
4.42.677.974 I slot print_timing: id  3 | task 4231 | n_decoded =    613, tg =  14.43 t/s, tg_3s =  13.58 t/s
4.45.677.283 I slot print_timing: id  0 | task 4228 | n_decoded =    655, tg =  14.41 t/s, tg_3s =  14.00 t/s
4.45.677.535 I slot print_timing: id  1 | task 4229 | n_decoded =    655, tg =  14.41 t/s, tg_3s =  14.00 t/s
4.45.677.767 I slot print_timing: id  2 | task 4230 | n_decoded =    655, tg =  14.41 t/s, tg_3s =  14.00 t/s
4.45.678.110 I slot print_timing: id  3 | task 4231 | n_decoded =    655, tg =  14.41 t/s, tg_3s =  14.00 t/s
4.48.700.600 I slot print_timing: id  0 | task 4228 | n_decoded =    697, tg =  14.37 t/s, tg_3s =  13.89 t/s
4.48.700.958 I slot print_timing: id  1 | task 4229 | n_decoded =    697, tg =  14.37 t/s, tg_3s =  13.89 t/s
4.48.701.293 I slot print_timing: id  2 | task 4230 | n_decoded =    697, tg =  14.37 t/s, tg_3s =  13.89 t/s
4.48.701.628 I slot print_timing: id  3 | task 4231 | n_decoded =    697, tg =  14.37 t/s, tg_3s =  13.89 t/s
4.51.735.029 I slot print_timing: id  0 | task 4228 | n_decoded =    738, tg =  14.32 t/s, tg_3s =  13.51 t/s
4.51.735.270 I slot print_timing: id  1 | task 4229 | n_decoded =    738, tg =  14.32 t/s, tg_3s =  13.51 t/s
4.51.735.502 I slot print_timing: id  2 | task 4230 | n_decoded =    738, tg =  14.32 t/s, tg_3s =  13.51 t/s
4.51.735.730 I slot print_timing: id  3 | task 4231 | n_decoded =    738, tg =  14.32 t/s, tg_3s =  13.51 t/s
4.54.745.921 I slot print_timing: id  0 | task 4228 | n_decoded =    778, tg =  14.27 t/s, tg_3s =  13.29 t/s
4.54.746.283 I slot print_timing: id  1 | task 4229 | n_decoded =    778, tg =  14.27 t/s, tg_3s =  13.28 t/s
4.54.746.645 I slot print_timing: id  2 | task 4230 | n_decoded =    778, tg =  14.27 t/s, tg_3s =  13.28 t/s
4.54.747.009 I slot print_timing: id  3 | task 4231 | n_decoded =    778, tg =  14.27 t/s, tg_3s =  13.28 t/s
4.57.808.631 I slot print_timing: id  0 | task 4228 | n_decoded =    818, tg =  14.20 t/s, tg_3s =  13.06 t/s
4.57.808.920 I slot print_timing: id  1 | task 4229 | n_decoded =    818, tg =  14.20 t/s, tg_3s =  13.06 t/s
4.57.809.202 I slot print_timing: id  2 | task 4230 | n_decoded =    818, tg =  14.20 t/s, tg_3s =  13.06 t/s
4.57.809.483 I slot print_timing: id  3 | task 4231 | n_decoded =    818, tg =  14.20 t/s, tg_3s =  13.06 t/s
5.00.850.431 I slot print_timing: id  0 | task 4228 | n_decoded =    859, tg =  14.17 t/s, tg_3s =  13.48 t/s
5.00.850.865 I slot print_timing: id  1 | task 4229 | n_decoded =    859, tg =  14.17 t/s, tg_3s =  13.48 t/s
5.00.851.221 I slot print_timing: id  2 | task 4230 | n_decoded =    859, tg =  14.17 t/s, tg_3s =  13.48 t/s
5.00.851.597 I slot print_timing: id  3 | task 4231 | n_decoded =    859, tg =  14.17 t/s, tg_3s =  13.48 t/s
5.03.871.307 I slot print_timing: id  0 | task 4228 | n_decoded =    900, tg =  14.14 t/s, tg_3s =  13.57 t/s
5.03.871.556 I slot print_timing: id  1 | task 4229 | n_decoded =    900, tg =  14.14 t/s, tg_3s =  13.57 t/s
5.03.871.794 I slot print_timing: id  2 | task 4230 | n_decoded =    900, tg =  14.14 t/s, tg_3s =  13.57 t/s
5.03.872.033 I slot print_timing: id  3 | task 4231 | n_decoded =    900, tg =  14.14 t/s, tg_3s =  13.57 t/s
5.06.919.603 I slot print_timing: id  0 | task 4228 | n_decoded =    941, tg =  14.11 t/s, tg_3s =  13.45 t/s
5.06.919.870 I slot print_timing: id  1 | task 4229 | n_decoded =    941, tg =  14.11 t/s, tg_3s =  13.45 t/s
5.06.920.120 I slot print_timing: id  2 | task 4230 | n_decoded =    941, tg =  14.11 t/s, tg_3s =  13.45 t/s
5.06.920.379 I slot print_timing: id  3 | task 4231 | n_decoded =    941, tg =  14.11 t/s, tg_3s =  13.45 t/s
5.09.938.505 I slot print_timing: id  0 | task 4228 | n_decoded =    981, tg =  14.07 t/s, tg_3s =  13.25 t/s
5.09.938.760 I slot print_timing: id  1 | task 4229 | n_decoded =    981, tg =  14.07 t/s, tg_3s =  13.25 t/s
5.09.939.007 I slot print_timing: id  2 | task 4230 | n_decoded =    981, tg =  14.07 t/s, tg_3s =  13.25 t/s
5.09.939.248 I slot print_timing: id  3 | task 4231 | n_decoded =    981, tg =  14.07 t/s, tg_3s =  13.25 t/s
5.12.977.411 I slot print_timing: id  0 | task 4228 | n_decoded =   1021, tg =  14.03 t/s, tg_3s =  13.16 t/s
5.12.977.679 I slot print_timing: id  1 | task 4229 | n_decoded =   1021, tg =  14.03 t/s, tg_3s =  13.16 t/s
5.12.977.935 I slot print_timing: id  2 | task 4230 | n_decoded =   1021, tg =  14.03 t/s, tg_3s =  13.16 t/s
5.12.978.187 I slot print_timing: id  3 | task 4231 | n_decoded =   1021, tg =  14.03 t/s, tg_3s =  13.16 t/s
5.16.016.864 I slot print_timing: id  0 | task 4228 | n_decoded =   1061, tg =  14.00 t/s, tg_3s =  13.16 t/s
5.16.017.142 I slot print_timing: id  1 | task 4229 | n_decoded =   1061, tg =  14.00 t/s, tg_3s =  13.16 t/s
5.16.017.406 I slot print_timing: id  2 | task 4230 | n_decoded =   1061, tg =  14.00 t/s, tg_3s =  13.16 t/s
5.16.017.666 I slot print_timing: id  3 | task 4231 | n_decoded =   1061, tg =  14.00 t/s, tg_3s =  13.16 t/s
5.19.076.783 I slot print_timing: id  0 | task 4228 | n_decoded =   1101, tg =  13.96 t/s, tg_3s =  13.07 t/s
5.19.077.028 I slot print_timing: id  1 | task 4229 | n_decoded =   1101, tg =  13.96 t/s, tg_3s =  13.07 t/s
5.19.077.275 I slot print_timing: id  2 | task 4230 | n_decoded =   1101, tg =  13.96 t/s, tg_3s =  13.07 t/s
5.19.077.508 I slot print_timing: id  3 | task 4231 | n_decoded =   1101, tg =  13.96 t/s, tg_3s =  13.07 t/s
5.22.101.283 I slot print_timing: id  0 | task 4228 | n_decoded =   1140, tg =  13.92 t/s, tg_3s =  12.89 t/s
5.22.101.522 I slot print_timing: id  1 | task 4229 | n_decoded =   1140, tg =  13.92 t/s, tg_3s =  12.89 t/s
5.22.101.754 I slot print_timing: id  2 | task 4230 | n_decoded =   1140, tg =  13.92 t/s, tg_3s =  12.89 t/s
5.22.101.982 I slot print_timing: id  3 | task 4231 | n_decoded =   1140, tg =  13.92 t/s, tg_3s =  12.89 t/s
5.25.169.156 I slot print_timing: id  0 | task 4228 | n_decoded =   1181, tg =  13.90 t/s, tg_3s =  13.36 t/s
5.25.169.404 I slot print_timing: id  1 | task 4229 | n_decoded =   1181, tg =  13.90 t/s, tg_3s =  13.36 t/s
5.25.169.640 I slot print_timing: id  2 | task 4230 | n_decoded =   1181, tg =  13.90 t/s, tg_3s =  13.36 t/s
5.25.169.886 I slot print_timing: id  3 | task 4231 | n_decoded =   1181, tg =  13.90 t/s, tg_3s =  13.36 t/s
5.28.195.378 I slot print_timing: id  0 | task 4228 | n_decoded =   1223, tg =  13.90 t/s, tg_3s =  13.88 t/s
5.28.195.660 I slot print_timing: id  1 | task 4229 | n_decoded =   1223, tg =  13.90 t/s, tg_3s =  13.88 t/s
5.28.195.916 I slot print_timing: id  2 | task 4230 | n_decoded =   1223, tg =  13.90 t/s, tg_3s =  13.88 t/s
5.28.196.151 I slot print_timing: id  3 | task 4231 | n_decoded =   1223, tg =  13.90 t/s, tg_3s =  13.88 t/s
5.31.263.084 I slot print_timing: id  0 | task 4228 | n_decoded =   1265, tg =  13.89 t/s, tg_3s =  13.69 t/s
5.31.263.313 I slot print_timing: id  1 | task 4229 | n_decoded =   1265, tg =  13.89 t/s, tg_3s =  13.69 t/s
5.31.263.534 I slot print_timing: id  2 | task 4230 | n_decoded =   1265, tg =  13.89 t/s, tg_3s =  13.69 t/s
5.31.263.750 I slot print_timing: id  3 | task 4231 | n_decoded =   1265, tg =  13.89 t/s, tg_3s =  13.69 t/s
5.34.302.044 I slot print_timing: id  0 | task 4228 | n_decoded =   1306, tg =  13.88 t/s, tg_3s =  13.49 t/s
5.34.302.281 I slot print_timing: id  1 | task 4229 | n_decoded =   1306, tg =  13.88 t/s, tg_3s =  13.49 t/s
5.34.302.614 I slot print_timing: id  2 | task 4230 | n_decoded =   1306, tg =  13.88 t/s, tg_3s =  13.49 t/s
5.34.302.848 I slot print_timing: id  3 | task 4231 | n_decoded =   1306, tg =  13.88 t/s, tg_3s =  13.49 t/s
5.36.051.835 I slot print_timing: id  0 | task 4228 | prompt eval time =     830.64 ms /    40 tokens (   20.77 ms per token,    48.16 tokens per second)
5.36.051.847 I slot print_timing: id  0 | task 4228 |        eval time =   95843.16 ms /  1329 tokens (   72.12 ms per token,    13.87 tokens per second)
5.36.051.848 I slot print_timing: id  0 | task 4228 |       total time =   96673.80 ms /  1369 tokens
5.36.051.850 I slot print_timing: id  0 | task 4228 |    graphs reused =       5406
5.36.051.893 I slot      release: id  0 | task 4228 | stop processing: n_tokens = 1377, truncated = 0
5.37.315.384 I slot print_timing: id  1 | task 4229 | n_decoded =   1348, tg =  13.88 t/s, tg_3s =  13.94 t/s
5.37.315.636 I slot print_timing: id  2 | task 4230 | n_decoded =   1348, tg =  13.88 t/s, tg_3s =  13.94 t/s
5.37.315.872 I slot print_timing: id  3 | task 4231 | n_decoded =   1348, tg =  13.88 t/s, tg_3s =  13.94 t/s
5.40.349.716 I slot print_timing: id  1 | task 4229 | n_decoded =   1398, tg =  13.96 t/s, tg_3s =  16.48 t/s
5.40.349.953 I slot print_timing: id  2 | task 4230 | n_decoded =   1398, tg =  13.96 t/s, tg_3s =  16.48 t/s
5.40.350.177 I slot print_timing: id  3 | task 4231 | n_decoded =   1398, tg =  13.96 t/s, tg_3s =  16.48 t/s
5.43.372.017 I slot print_timing: id  1 | task 4229 | n_decoded =   1448, tg =  14.04 t/s, tg_3s =  16.54 t/s
5.43.372.267 I slot print_timing: id  2 | task 4230 | n_decoded =   1448, tg =  14.04 t/s, tg_3s =  16.54 t/s
5.43.372.504 I slot print_timing: id  3 | task 4231 | n_decoded =   1448, tg =  14.04 t/s, tg_3s =  16.54 t/s
5.46.420.545 I slot print_timing: id  1 | task 4229 | n_decoded =   1496, tg =  14.09 t/s, tg_3s =  15.75 t/s
5.46.420.801 I slot print_timing: id  2 | task 4230 | n_decoded =   1496, tg =  14.09 t/s, tg_3s =  15.75 t/s
5.46.421.043 I slot print_timing: id  3 | task 4231 | n_decoded =   1496, tg =  14.09 t/s, tg_3s =  15.75 t/s
5.47.311.398 I slot print_timing: id  3 | task 4231 | prompt eval time =     831.60 ms /    40 tokens (   20.79 ms per token,    48.10 tokens per second)
5.47.311.410 I slot print_timing: id  3 | task 4231 |        eval time =  107101.38 ms /  1510 tokens (   70.93 ms per token,    14.10 tokens per second)
