0.00.751.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.804.787 W srv  llama_server: -----------------
0.00.804.793 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.804.793 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.804.794 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.804.794 W srv  llama_server: -----------------
0.00.808.652 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.01.064.233 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.225.066 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.249.327 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.09.910.407 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.09.919.775 I srv  llama_server: model loaded
0.09.919.785 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.296.457 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
8.12.742.447 I slot print_timing: id  2 | task 4590 | n_decoded =   2432, tg =  14.12 t/s, tg_3s =  15.60 t/s
8.15.773.425 I slot print_timing: id  0 | task 4591 | n_decoded =   2478, tg =  14.14 t/s, tg_3s =  15.17 t/s
8.15.773.821 I slot print_timing: id  1 | task 4589 | n_decoded =   2478, tg =  14.14 t/s, tg_3s =  15.17 t/s
8.15.774.266 I slot print_timing: id  2 | task 4590 | n_decoded =   2478, tg =  14.14 t/s, tg_3s =  15.17 t/s
8.18.778.389 I slot print_timing: id  0 | task 4591 | n_decoded =   2524, tg =  14.16 t/s, tg_3s =  15.31 t/s
8.18.778.633 I slot print_timing: id  1 | task 4589 | n_decoded =   2524, tg =  14.16 t/s, tg_3s =  15.31 t/s
8.18.778.878 I slot print_timing: id  2 | task 4590 | n_decoded =   2524, tg =  14.16 t/s, tg_3s =  15.31 t/s
8.21.804.289 I slot print_timing: id  0 | task 4591 | n_decoded =   2570, tg =  14.18 t/s, tg_3s =  15.20 t/s
8.21.804.750 I slot print_timing: id  1 | task 4589 | n_decoded =   2570, tg =  14.18 t/s, tg_3s =  15.20 t/s
8.21.805.186 I slot print_timing: id  2 | task 4590 | n_decoded =   2570, tg =  14.18 t/s, tg_3s =  15.20 t/s
8.24.847.912 I slot print_timing: id  0 | task 4591 | n_decoded =   2618, tg =  14.20 t/s, tg_3s =  15.77 t/s
8.24.848.169 I slot print_timing: id  1 | task 4589 | n_decoded =   2618, tg =  14.20 t/s, tg_3s =  15.77 t/s
8.24.848.417 I slot print_timing: id  2 | task 4590 | n_decoded =   2618, tg =  14.20 t/s, tg_3s =  15.77 t/s
8.27.848.312 I slot print_timing: id  0 | task 4591 | n_decoded =   2661, tg =  14.21 t/s, tg_3s =  14.33 t/s
8.27.848.567 I slot print_timing: id  1 | task 4589 | n_decoded =   2661, tg =  14.21 t/s, tg_3s =  14.33 t/s
8.27.848.833 I slot print_timing: id  2 | task 4590 | n_decoded =   2661, tg =  14.21 t/s, tg_3s =  14.33 t/s
8.30.278.004 I slot print_timing: id  2 | task 4590 | prompt eval time =     932.67 ms /    47 tokens (   19.84 ms per token,    50.39 tokens per second)
8.30.278.020 I slot print_timing: id  2 | task 4590 |        eval time =  189745.89 ms /  2698 tokens (   70.33 ms per token,    14.22 tokens per second)
8.30.278.022 I slot print_timing: id  2 | task 4590 |       total time =  190678.57 ms /  2745 tokens
8.30.278.023 I slot print_timing: id  2 | task 4590 |    graphs reused =       6923
8.30.278.071 I slot      release: id  2 | task 4590 | stop processing: n_tokens = 2747, truncated = 0
8.30.879.337 I slot print_timing: id  0 | task 4591 | n_decoded =   2710, tg =  14.24 t/s, tg_3s =  16.17 t/s
8.30.879.560 I slot print_timing: id  1 | task 4589 | n_decoded =   2710, tg =  14.24 t/s, tg_3s =  16.17 t/s
8.33.912.967 I slot print_timing: id  0 | task 4591 | n_decoded =   2770, tg =  14.32 t/s, tg_3s =  19.78 t/s
8.33.913.222 I slot print_timing: id  1 | task 4589 | n_decoded =   2770, tg =  14.32 t/s, tg_3s =  19.78 t/s
8.36.956.011 I slot print_timing: id  0 | task 4591 | n_decoded =   2835, tg =  14.43 t/s, tg_3s =  21.36 t/s
8.36.956.272 I slot print_timing: id  1 | task 4589 | n_decoded =   2835, tg =  14.43 t/s, tg_3s =  21.36 t/s
8.39.997.367 I slot print_timing: id  0 | task 4591 | n_decoded =   2895, tg =  14.51 t/s, tg_3s =  19.73 t/s
8.39.997.806 I slot print_timing: id  1 | task 4589 | n_decoded =   2895, tg =  14.51 t/s, tg_3s =  19.73 t/s
8.43.043.116 I slot print_timing: id  0 | task 4591 | n_decoded =   2956, tg =  14.60 t/s, tg_3s =  20.03 t/s
8.43.043.513 I slot print_timing: id  1 | task 4589 | n_decoded =   2956, tg =  14.60 t/s, tg_3s =  20.03 t/s
8.46.080.162 I slot print_timing: id  0 | task 4591 | n_decoded =   3018, tg =  14.68 t/s, tg_3s =  20.41 t/s
8.46.080.423 I slot print_timing: id  1 | task 4589 | n_decoded =   3018, tg =  14.68 t/s, tg_3s =  20.42 t/s
8.49.124.694 I slot print_timing: id  0 | task 4591 | n_decoded =   3077, tg =  14.75 t/s, tg_3s =  19.38 t/s
8.49.124.942 I slot print_timing: id  1 | task 4589 | n_decoded =   3077, tg =  14.75 t/s, tg_3s =  19.38 t/s
8.52.138.032 I slot print_timing: id  0 | task 4591 | n_decoded =   3141, tg =  14.84 t/s, tg_3s =  21.24 t/s
8.52.138.463 I slot print_timing: id  1 | task 4589 | n_decoded =   3141, tg =  14.84 t/s, tg_3s =  21.24 t/s
8.55.171.001 I slot print_timing: id  0 | task 4591 | n_decoded =   3206, tg =  14.94 t/s, tg_3s =  21.43 t/s
8.55.171.445 I slot print_timing: id  1 | task 4589 | n_decoded =   3206, tg =  14.94 t/s, tg_3s =  21.43 t/s
8.58.197.589 I slot print_timing: id  0 | task 4591 | n_decoded =   3268, tg =  15.01 t/s, tg_3s =  20.49 t/s
8.58.197.826 I slot print_timing: id  1 | task 4589 | n_decoded =   3268, tg =  15.01 t/s, tg_3s =  20.49 t/s
9.01.243.215 I slot print_timing: id  0 | task 4591 | n_decoded =   3330, tg =  15.09 t/s, tg_3s =  20.36 t/s
9.01.243.463 I slot print_timing: id  1 | task 4589 | n_decoded =   3330, tg =  15.09 t/s, tg_3s =  20.36 t/s
9.04.283.459 I slot print_timing: id  0 | task 4591 | n_decoded =   3393, tg =  15.16 t/s, tg_3s =  20.72 t/s
9.04.283.700 I slot print_timing: id  1 | task 4589 | n_decoded =   3393, tg =  15.16 t/s, tg_3s =  20.72 t/s
9.07.293.980 I slot print_timing: id  0 | task 4591 | n_decoded =   3456, tg =  15.24 t/s, tg_3s =  20.93 t/s
9.07.294.209 I slot print_timing: id  1 | task 4589 | n_decoded =   3456, tg =  15.24 t/s, tg_3s =  20.93 t/s
9.10.328.960 I slot print_timing: id  0 | task 4591 | n_decoded =   3517, tg =  15.30 t/s, tg_3s =  20.10 t/s
9.10.329.214 I slot print_timing: id  1 | task 4589 | n_decoded =   3517, tg =  15.30 t/s, tg_3s =  20.10 t/s
9.13.330.955 I slot print_timing: id  0 | task 4591 | n_decoded =   3576, tg =  15.36 t/s, tg_3s =  19.65 t/s
9.13.331.209 I slot print_timing: id  1 | task 4589 | n_decoded =   3576, tg =  15.36 t/s, tg_3s =  19.65 t/s
9.14.997.153 I slot print_timing: id  0 | task 4591 | prompt eval time =     932.04 ms /    47 tokens (   19.83 ms per token,    50.43 tokens per second)
9.14.997.164 I slot print_timing: id  0 | task 4591 |        eval time =  234465.95 ms /  3610 tokens (   64.95 ms per token,    15.40 tokens per second)
9.14.997.165 I slot print_timing: id  0 | task 4591 |       total time =  235397.99 ms /  3657 tokens
9.14.997.166 I slot print_timing: id  0 | task 4591 |    graphs reused =       7830
9.14.997.212 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 3659, truncated = 0
9.16.334.166 I slot print_timing: id  1 | task 4589 | n_decoded =   3654, tg =  15.50 t/s, tg_3s =  25.97 t/s
9.19.343.523 I slot print_timing: id  1 | task 4589 | n_decoded =   3756, tg =  15.73 t/s, tg_3s =  33.89 t/s
9.22.344.057 I slot print_timing: id  1 | task 4589 | n_decoded =   3853, tg =  15.93 t/s, tg_3s =  32.33 t/s
9.25.369.718 I slot print_timing: id  1 | task 4589 | n_decoded =   3955, tg =  16.15 t/s, tg_3s =  33.71 t/s
9.28.378.790 I slot print_timing: id  1 | task 4589 | n_decoded =   4055, tg =  16.36 t/s, tg_3s =  33.23 t/s
9.29.785.223 I slot print_timing: id  1 | task 4589 | prompt eval time =     932.33 ms /    47 tokens (   19.84 ms per token,    50.41 tokens per second)
9.29.785.236 I slot print_timing: id  1 | task 4589 |        eval time =  249253.52 ms /  4100 tokens (   60.79 ms per token,    16.45 tokens per second)
9.29.785.238 I slot print_timing: id  1 | task 4589 |       total time =  250185.85 ms /  4147 tokens
9.29.785.239 I slot print_timing: id  1 | task 4589 |    graphs reused =       8317
9.29.785.274 I slot      release: id  1 | task 4589 | stop processing: n_tokens = 4149, truncated = 0
9.29.804.673 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 447972481
9.29.869.189 I slot launch_slot_: id  3 | task 8693 | processing task, is_child = 0
9.30.229.346 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 509528739
9.30.229.584 I slot launch_slot_: id  2 | task 8694 | processing task, is_child = 0
9.30.229.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 554247880
9.30.230.068 I slot launch_slot_: id  0 | task 8695 | processing task, is_child = 0
9.30.230.208 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 569035942
9.30.230.421 I slot launch_slot_: id  1 | task 8696 | processing task, is_child = 0
9.36.607.763 I slot print_timing: id  0 | task 8695 | n_decoded =    100, tg =  18.54 t/s, tg_3s =  18.54 t/s
9.36.607.998 I slot print_timing: id  1 | task 8696 | n_decoded =    100, tg =  18.54 t/s, tg_3s =  18.54 t/s
9.36.608.227 I slot print_timing: id  2 | task 8694 | n_decoded =    100, tg =  18.54 t/s, tg_3s =  18.54 t/s
9.36.608.451 I slot print_timing: id  3 | task 8693 | n_decoded =    100, tg =  18.54 t/s, tg_3s =  18.54 t/s
9.39.641.302 I slot print_timing: id  0 | task 8695 | n_decoded =    142, tg =  16.85 t/s, tg_3s =  13.85 t/s
9.39.641.608 I slot print_timing: id  1 | task 8696 | n_decoded =    142, tg =  16.85 t/s, tg_3s =  13.84 t/s
9.39.641.880 I slot print_timing: id  2 | task 8694 | n_decoded =    142, tg =  16.85 t/s, tg_3s =  13.84 t/s
9.39.642.170 I slot print_timing: id  3 | task 8693 | n_decoded =    142, tg =  16.85 t/s, tg_3s =  13.84 t/s
9.42.687.205 I slot print_timing: id  0 | task 8695 | n_decoded =    184, tg =  16.04 t/s, tg_3s =  13.79 t/s
9.42.687.458 I slot print_timing: id  1 | task 8696 | n_decoded =    184, tg =  16.04 t/s, tg_3s =  13.79 t/s
9.42.687.701 I slot print_timing: id  2 | task 8694 | n_decoded =    184, tg =  16.04 t/s, tg_3s =  13.79 t/s
9.42.687.959 I slot print_timing: id  3 | task 8693 | n_decoded =    184, tg =  16.04 t/s, tg_3s =  13.79 t/s
9.45.711.039 I slot print_timing: id  0 | task 8695 | n_decoded =    227, tg =  15.66 t/s, tg_3s =  14.22 t/s
9.45.711.280 I slot print_timing: id  1 | task 8696 | n_decoded =    227, tg =  15.66 t/s, tg_3s =  14.22 t/s
9.45.711.498 I slot print_timing: id  2 | task 8694 | n_decoded =    227, tg =  15.66 t/s, tg_3s =  14.22 t/s
9.45.711.715 I slot print_timing: id  3 | task 8693 | n_decoded =    227, tg =  15.66 t/s, tg_3s =  14.22 t/s
9.48.768.140 I slot print_timing: id  0 | task 8695 | n_decoded =    267, tg =  15.21 t/s, tg_3s =  13.08 t/s
9.48.768.391 I slot print_timing: id  1 | task 8696 | n_decoded =    267, tg =  15.21 t/s, tg_3s =  13.08 t/s
9.48.768.648 I slot print_timing: id  2 | task 8694 | n_decoded =    267, tg =  15.21 t/s, tg_3s =  13.08 t/s
9.48.768.884 I slot print_timing: id  3 | task 8693 | n_decoded =    267, tg =  15.21 t/s, tg_3s =  13.08 t/s
9.51.800.707 I slot print_timing: id  0 | task 8695 | n_decoded =    307, tg =  14.91 t/s, tg_3s =  13.19 t/s
9.51.800.971 I slot print_timing: id  1 | task 8696 | n_decoded =    307, tg =  14.91 t/s, tg_3s =  13.19 t/s
9.51.801.215 I slot print_timing: id  2 | task 8694 | n_decoded =    307, tg =  14.91 t/s, tg_3s =  13.19 t/s
9.51.801.463 I slot print_timing: id  3 | task 8693 | n_decoded =    307, tg =  14.91 t/s, tg_3s =  13.19 t/s
9.54.868.259 I slot print_timing: id  0 | task 8695 | n_decoded =    347, tg =  14.67 t/s, tg_3s =  13.04 t/s
9.54.868.539 I slot print_timing: id  1 | task 8696 | n_decoded =    347, tg =  14.67 t/s, tg_3s =  13.04 t/s
9.54.868.781 I slot print_timing: id  2 | task 8694 | n_decoded =    347, tg =  14.67 t/s, tg_3s =  13.04 t/s
9.54.869.038 I slot print_timing: id  3 | task 8693 | n_decoded =    347, tg =  14.67 t/s, tg_3s =  13.04 t/s
9.57.915.372 I slot print_timing: id  0 | task 8695 | n_decoded =    387, tg =  14.49 t/s, tg_3s =  13.13 t/s
9.57.915.636 I slot print_timing: id  1 | task 8696 | n_decoded =    387, tg =  14.49 t/s, tg_3s =  13.13 t/s
9.57.915.894 I slot print_timing: id  2 | task 8694 | n_decoded =    387, tg =  14.49 t/s, tg_3s =  13.13 t/s
9.57.916.147 I slot print_timing: id  3 | task 8693 | n_decoded =    387, tg =  14.49 t/s, tg_3s =  13.13 t/s
10.00.970.792 I slot print_timing: id  0 | task 8695 | n_decoded =    427, tg =  14.35 t/s, tg_3s =  13.09 t/s
10.00.971.024 I slot print_timing: id  1 | task 8696 | n_decoded =    427, tg =  14.35 t/s, tg_3s =  13.09 t/s
10.00.971.261 I slot print_timing: id  2 | task 8694 | n_decoded =    427, tg =  14.35 t/s, tg_3s =  13.09 t/s
10.00.971.484 I slot print_timing: id  3 | task 8693 | n_decoded =    427, tg =  14.35 t/s, tg_3s =  13.09 t/s
10.04.040.345 I slot print_timing: id  0 | task 8695 | n_decoded =    468, tg =  14.26 t/s, tg_3s =  13.36 t/s
10.04.040.582 I slot print_timing: id  1 | task 8696 | n_decoded =    468, tg =  14.26 t/s, tg_3s =  13.36 t/s
10.04.040.814 I slot print_timing: id  2 | task 8694 | n_decoded =    468, tg =  14.26 t/s, tg_3s =  13.36 t/s
10.04.041.034 I slot print_timing: id  3 | task 8693 | n_decoded =    468, tg =  14.26 t/s, tg_3s =  13.36 t/s
10.07.108.948 I slot print_timing: id  0 | task 8695 | n_decoded =    510, tg =  14.21 t/s, tg_3s =  13.69 t/s
10.07.109.184 I slot print_timing: id  1 | task 8696 | n_decoded =    510, tg =  14.21 t/s, tg_3s =  13.69 t/s
10.07.109.436 I slot print_timing: id  2 | task 8694 | n_decoded =    510, tg =  14.21 t/s, tg_3s =  13.69 t/s
10.07.109.718 I slot print_timing: id  3 | task 8693 | n_decoded =    510, tg =  14.21 t/s, tg_3s =  13.69 t/s
10.10.111.165 I slot print_timing: id  0 | task 8695 | n_decoded =    548, tg =  14.09 t/s, tg_3s =  12.66 t/s
10.10.111.444 I slot print_timing: id  1 | task 8696 | n_decoded =    548, tg =  14.09 t/s, tg_3s =  12.66 t/s
10.10.111.699 I slot print_timing: id  2 | task 8694 | n_decoded =    548, tg =  14.09 t/s, tg_3s =  12.66 t/s
10.10.111.958 I slot print_timing: id  3 | task 8693 | n_decoded =    548, tg =  14.09 t/s, tg_3s =  12.66 t/s
10.13.142.683 I slot print_timing: id  0 | task 8695 | n_decoded =    587, tg =  14.00 t/s, tg_3s =  12.86 t/s
10.13.143.028 I slot print_timing: id  1 | task 8696 | n_decoded =    587, tg =  14.00 t/s, tg_3s =  12.86 t/s
10.13.143.366 I slot print_timing: id  2 | task 8694 | n_decoded =    587, tg =  14.00 t/s, tg_3s =  12.86 t/s
10.13.143.653 I slot print_timing: id  3 | task 8693 | n_decoded =    587, tg =  14.00 t/s, tg_3s =  12.86 t/s
10.16.188.533 I slot print_timing: id  0 | task 8695 | n_decoded =    628, tg =  13.96 t/s, tg_3s =  13.46 t/s
10.16.188.783 I slot print_timing: id  1 | task 8696 | n_decoded =    628, tg =  13.96 t/s, tg_3s =  13.46 t/s
10.16.189.027 I slot print_timing: id  2 | task 8694 | n_decoded =    628, tg =  13.96 t/s, tg_3s =  13.46 t/s
10.16.189.308 I slot print_timing: id  3 | task 8693 | n_decoded =    628, tg =  13.96 t/s, tg_3s =  13.46 t/s
10.19.212.085 I slot print_timing: id  0 | task 8695 | n_decoded =    667, tg =  13.90 t/s, tg_3s =  12.90 t/s
10.19.212.388 I slot print_timing: id  1 | task 8696 | n_decoded =    667, tg =  13.90 t/s, tg_3s =  12.90 t/s
10.19.212.683 I slot print_timing: id  2 | task 8694 | n_decoded =    667, tg =  13.90 t/s, tg_3s =  12.90 t/s
10.19.213.053 I slot print_timing: id  3 | task 8693 | n_decoded =    667, tg =  13.90 t/s, tg_3s =  12.90 t/s
10.22.234.776 I slot print_timing: id  0 | task 8695 | n_decoded =    698, tg =  13.68 t/s, tg_3s =  10.26 t/s
10.22.235.294 I slot print_timing: id  1 | task 8696 | n_decoded =    698, tg =  13.68 t/s, tg_3s =  10.26 t/s
10.22.235.839 I slot print_timing: id  2 | task 8694 | n_decoded =    698, tg =  13.68 t/s, tg_3s =  10.25 t/s
10.22.236.401 I slot print_timing: id  3 | task 8693 | n_decoded =    698, tg =  13.68 t/s, tg_3s =  10.25 t/s
10.25.305.228 I slot print_timing: id  0 | task 8695 | n_decoded =    733, tg =  13.55 t/s, tg_3s =  11.40 t/s
10.25.305.488 I slot print_timing: id  1 | task 8696 | n_decoded =    733, tg =  13.55 t/s, tg_3s =  11.40 t/s
10.25.305.737 I slot print_timing: id  2 | task 8694 | n_decoded =    733, tg =  13.55 t/s, tg_3s =  11.40 t/s
10.25.305.993 I slot print_timing: id  3 | task 8693 | n_decoded =    733, tg =  13.55 t/s, tg_3s =  11.40 t/s
10.28.341.410 I slot print_timing: id  0 | task 8695 | n_decoded =    768, tg =  13.44 t/s, tg_3s =  11.53 t/s
10.28.341.717 I slot print_timing: id  1 | task 8696 | n_decoded =    768, tg =  13.44 t/s, tg_3s =  11.53 t/s
10.28.342.024 I slot print_timing: id  2 | task 8694 | n_decoded =    768, tg =  13.44 t/s, tg_3s =  11.53 t/s
10.28.342.328 I slot print_timing: id  3 | task 8693 | n_decoded =    768, tg =  13.44 t/s, tg_3s =  11.53 t/s
10.31.421.127 I slot print_timing: id  0 | task 8695 | n_decoded =    806, tg =  13.39 t/s, tg_3s =  12.34 t/s
10.31.421.387 I slot print_timing: id  1 | task 8696 | n_decoded =    806, tg =  13.39 t/s, tg_3s =  12.34 t/s
10.31.421.636 I slot print_timing: id  2 | task 8694 | n_decoded =    806, tg =  13.39 t/s, tg_3s =  12.34 t/s
10.31.421.879 I slot print_timing: id  3 | task 8693 | n_decoded =    806, tg =  13.39 t/s, tg_3s =  12.34 t/s
10.34.425.939 I slot print_timing: id  0 | task 8695 | n_decoded =    844, tg =  13.35 t/s, tg_3s =  12.65 t/s
10.34.426.280 I slot print_timing: id  1 | task 8696 | n_decoded =    844, tg =  13.35 t/s, tg_3s =  12.65 t/s
10.34.426.632 I slot print_timing: id  2 | task 8694 | n_decoded =    844, tg =  13.35 t/s, tg_3s =  12.65 t/s
10.34.426.972 I slot print_timing: id  3 | task 8693 | n_decoded =    844, tg =  13.35 t/s, tg_3s =  12.65 t/s
10.37.481.850 I slot print_timing: id  0 | task 8695 | n_decoded =    883, tg =  13.32 t/s, tg_3s =  12.76 t/s
10.37.482.132 I slot print_timing: id  1 | task 8696 | n_decoded =    883, tg =  13.32 t/s, tg_3s =  12.76 t/s
10.37.482.413 I slot print_timing: id  2 | task 8694 | n_decoded =    883, tg =  13.32 t/s, tg_3s =  12.76 t/s
10.37.482.677 I slot print_timing: id  3 | task 8693 | n_decoded =    883, tg =  13.32 t/s, tg_3s =  12.76 t/s
10.40.502.467 I slot print_timing: id  0 | task 8695 | n_decoded =    922, tg =  13.31 t/s, tg_3s =  12.91 t/s
10.40.502.756 I slot print_timing: id  1 | task 8696 | n_decoded =    922, tg =  13.31 t/s, tg_3s =  12.91 t/s
10.40.503.034 I slot print_timing: id  2 | task 8694 | n_decoded =    922, tg =  13.31 t/s, tg_3s =  12.91 t/s
10.40.503.322 I slot print_timing: id  3 | task 8693 | n_decoded =    922, tg =  13.31 t/s, tg_3s =  12.91 t/s
10.43.578.580 I slot print_timing: id  0 | task 8695 | n_decoded =    963, tg =  13.31 t/s, tg_3s =  13.33 t/s
10.43.578.810 I slot print_timing: id  1 | task 8696 | n_decoded =    963, tg =  13.31 t/s, tg_3s =  13.33 t/s
10.43.579.036 I slot print_timing: id  2 | task 8694 | n_decoded =    963, tg =  13.31 t/s, tg_3s =  13.33 t/s
10.43.579.263 I slot print_timing: id  3 | task 8693 | n_decoded =    963, tg =  13.31 t/s, tg_3s =  13.33 t/s
10.46.646.920 I slot print_timing: id  0 | task 8695 | n_decoded =   1003, tg =  13.30 t/s, tg_3s =  13.04 t/s
10.46.647.194 I slot print_timing: id  1 | task 8696 | n_decoded =   1003, tg =  13.30 t/s, tg_3s =  13.04 t/s
10.46.647.467 I slot print_timing: id  2 | task 8694 | n_decoded =   1003, tg =  13.30 t/s, tg_3s =  13.04 t/s
10.46.647.733 I slot print_timing: id  3 | task 8693 | n_decoded =   1003, tg =  13.30 t/s, tg_3s =  13.04 t/s
10.49.710.583 I slot print_timing: id  0 | task 8695 | n_decoded =   1044, tg =  13.30 t/s, tg_3s =  13.38 t/s
10.49.710.857 I slot print_timing: id  1 | task 8696 | n_decoded =   1044, tg =  13.30 t/s, tg_3s =  13.38 t/s
10.49.711.125 I slot print_timing: id  2 | task 8694 | n_decoded =   1044, tg =  13.30 t/s, tg_3s =  13.38 t/s
10.49.711.379 I slot print_timing: id  3 | task 8693 | n_decoded =   1044, tg =  13.30 t/s, tg_3s =  13.38 t/s
10.52.774.073 I slot print_timing: id  0 | task 8695 | n_decoded =   1085, tg =  13.30 t/s, tg_3s =  13.38 t/s
10.52.774.310 I slot print_timing: id  1 | task 8696 | n_decoded =   1085, tg =  13.30 t/s, tg_3s =  13.38 t/s
10.52.774.544 I slot print_timing: id  2 | task 8694 | n_decoded =   1085, tg =  13.30 t/s, tg_3s =  13.38 t/s
10.52.774.803 I slot print_timing: id  3 | task 8693 | n_decoded =   1085, tg =  13.30 t/s, tg_3s =  13.38 t/s
10.55.781.630 I slot print_timing: id  0 | task 8695 | n_decoded =   1125, tg =  13.30 t/s, tg_3s =  13.30 t/s
10.55.781.861 I slot print_timing: id  1 | task 8696 | n_decoded =   1125, tg =  13.30 t/s, tg_3s =  13.30 t/s
10.55.782.085 I slot print_timing: id  2 | task 8694 | n_decoded =   1125, tg =  13.30 t/s, tg_3s =  13.30 t/s
10.55.782.304 I slot print_timing: id  3 | task 8693 | n_decoded =   1125, tg =  13.30 t/s, tg_3s =  13.30 t/s
10.58.844.891 I slot print_timing: id  0 | task 8695 | n_decoded =   1167, tg =  13.32 t/s, tg_3s =  13.71 t/s
10.58.845.214 I slot print_timing: id  1 | task 8696 | n_decoded =   1167, tg =  13.32 t/s, tg_3s =  13.71 t/s
10.58.845.489 I slot print_timing: id  2 | task 8694 | n_decoded =   1167, tg =  13.32 t/s, tg_3s =  13.71 t/s
10.58.845.719 I slot print_timing: id  3 | task 8693 | n_decoded =   1167, tg =  13.32 t/s, tg_3s =  13.71 t/s
11.01.883.078 I slot print_timing: id  0 | task 8695 | n_decoded =   1208, tg =  13.32 t/s, tg_3s =  13.49 t/s
11.01.883.347 I slot print_timing: id  1 | task 8696 | n_decoded =   1208, tg =  13.32 t/s, tg_3s =  13.50 t/s
11.01.883.640 I slot print_timing: id  2 | task 8694 | n_decoded =   1208, tg =  13.32 t/s, tg_3s =  13.50 t/s
11.01.883.899 I slot print_timing: id  3 | task 8693 | n_decoded =   1208, tg =  13.32 t/s, tg_3s =  13.49 t/s
11.04.914.427 I slot print_timing: id  0 | task 8695 | n_decoded =   1247, tg =  13.31 t/s, tg_3s =  12.87 t/s
11.04.914.894 I slot print_timing: id  1 | task 8696 | n_decoded =   1247, tg =  13.31 t/s, tg_3s =  12.86 t/s
11.04.915.306 I slot print_timing: id  2 | task 8694 | n_decoded =   1247, tg =  13.31 t/s, tg_3s =  12.86 t/s
11.04.915.762 I slot print_timing: id  3 | task 8693 | n_decoded =   1247, tg =  13.31 t/s, tg_3s =  12.86 t/s
11.07.990.450 I slot print_timing: id  0 | task 8695 | n_decoded =   1287, tg =  13.30 t/s, tg_3s =  13.00 t/s
11.07.990.937 I slot print_timing: id  1 | task 8696 | n_decoded =   1287, tg =  13.30 t/s, tg_3s =  13.00 t/s
11.07.991.474 I slot print_timing: id  2 | task 8694 | n_decoded =   1287, tg =  13.30 t/s, tg_3s =  13.00 t/s
11.07.991.958 I slot print_timing: id  3 | task 8693 | n_decoded =   1287, tg =  13.30 t/s, tg_3s =  13.00 t/s
11.11.053.763 I slot print_timing: id  0 | task 8695 | n_decoded =   1325, tg =  13.27 t/s, tg_3s =  12.40 t/s
11.11.054.041 I slot print_timing: id  1 | task 8696 | n_decoded =   1325, tg =  13.27 t/s, tg_3s =  12.41 t/s
11.11.054.343 I slot print_timing: id  2 | task 8694 | n_decoded =   1325, tg =  13.27 t/s, tg_3s =  12.41 t/s
11.11.054.606 I slot print_timing: id  3 | task 8693 | n_decoded =   1325, tg =  13.27 t/s, tg_3s =  12.41 t/s
11.14.082.954 I slot print_timing: id  0 | task 8695 | n_decoded =   1367, tg =  13.29 t/s, tg_3s =  13.87 t/s
11.14.083.237 I slot print_timing: id  1 | task 8696 | n_decoded =   1367, tg =  13.29 t/s, tg_3s =  13.87 t/s
11.14.083.469 I slot print_timing: id  2 | task 8694 | n_decoded =   1367, tg =  13.29 t/s, tg_3s =  13.87 t/s
11.14.083.693 I slot print_timing: id  3 | task 8693 | n_decoded =   1367, tg =  13.29 t/s, tg_3s =  13.87 t/s
11.17.143.095 I slot print_timing: id  0 | task 8695 | n_decoded =   1408, tg =  13.29 t/s, tg_3s =  13.40 t/s
11.17.143.336 I slot print_timing: id  1 | task 8696 | n_decoded =   1408, tg =  13.29 t/s, tg_3s =  13.40 t/s
11.17.143.572 I slot print_timing: id  2 | task 8694 | n_decoded =   1408, tg =  13.29 t/s, tg_3s =  13.40 t/s
11.17.143.812 I slot print_timing: id  3 | task 8693 | n_decoded =   1408, tg =  13.29 t/s, tg_3s =  13.40 t/s
11.20.218.418 I slot print_timing: id  0 | task 8695 | n_decoded =   1450, tg =  13.30 t/s, tg_3s =  13.66 t/s
11.20.218.824 I slot print_timing: id  1 | task 8696 | n_decoded =   1450, tg =  13.30 t/s, tg_3s =  13.66 t/s
11.20.219.283 I slot print_timing: id  2 | task 8694 | n_decoded =   1450, tg =  13.30 t/s, tg_3s =  13.66 t/s
11.20.219.643 I slot print_timing: id  3 | task 8693 | n_decoded =   1450, tg =  13.30 t/s, tg_3s =  13.65 t/s
11.23.271.979 I slot print_timing: id  0 | task 8695 | n_decoded =   1489, tg =  13.29 t/s, tg_3s =  12.77 t/s
11.23.272.200 I slot print_timing: id  1 | task 8696 | n_decoded =   1489, tg =  13.29 t/s, tg_3s =  12.77 t/s
